Aartselaar;AW;Antwerpen;BE;Belgium
Antwerpen;AW;Antwerpen;BE;Belgium
Arendonk;AW;Antwerpen;BE;Belgium
Baarle-Hertog;AW;Antwerpen;BE;Belgium
Balen;AW;Antwerpen;BE;Belgium
Beerse;AW;Antwerpen;BE;Belgium
Beerzel;AW;Antwerpen;BE;Belgium
Berchem (Antw.);AW;Antwerpen;BE;Belgium
Berlaar;AW;Antwerpen;BE;Belgium
Boechout;AW;Antwerpen;BE;Belgium
Bonheiden;AW;Antwerpen;BE;Belgium
Booischot;AW;Antwerpen;BE;Belgium
Boom;AW;Antwerpen;BE;Belgium
Borgerhout (Antw.);AW;Antwerpen;BE;Belgium
Bornem;AW;Antwerpen;BE;Belgium
Borsbeek (Antw.);AW;Antwerpen;BE;Belgium
Bouwel;AW;Antwerpen;BE;Belgium
Brasschaat;AW;Antwerpen;BE;Belgium
Dessel;AW;Antwerpen;BE;Belgium
Deurne (Antw.);AW;Antwerpen;BE;Belgium
Duffel;AW;Antwerpen;BE;Belgium
Edegem;AW;Antwerpen;BE;Belgium
Ekeren (Antw.);AW;Antwerpen;BE;Belgium
Essen;AW;Antwerpen;BE;Belgium
Geel;AW;Antwerpen;BE;Belgium
Grobbendonk;AW;Antwerpen;BE;Belgium
Halle (Kempen);AW;Antwerpen;BE;Belgium
Heffen;AW;Antwerpen;BE;Belgium
Heist-op-den-Berg;AW;Antwerpen;BE;Belgium
Hemiksem;AW;Antwerpen;BE;Belgium
Herentals;AW;Antwerpen;BE;Belgium
Herenthout;AW;Antwerpen;BE;Belgium
Herselt;AW;Antwerpen;BE;Belgium
Hoboken (Antw.);AW;Antwerpen;BE;Belgium
Hoevenen;AW;Antwerpen;BE;Belgium
Hombeek;AW;Antwerpen;BE;Belgium
Hoogstraten;AW;Antwerpen;BE;Belgium
Hove;AW;Antwerpen;BE;Belgium
Itegem;AW;Antwerpen;BE;Belgium
Kalmthout;AW;Antwerpen;BE;Belgium
Kapellen (Antw.);AW;Antwerpen;BE;Belgium
Kessel;AW;Antwerpen;BE;Belgium
Koningshooikt;AW;Antwerpen;BE;Belgium
Kontich;AW;Antwerpen;BE;Belgium
Laakdal;AW;Antwerpen;BE;Belgium
Lichtaart;AW;Antwerpen;BE;Belgium
Lille;AW;Antwerpen;BE;Belgium
Lint;AW;Antwerpen;BE;Belgium
Malle;AW;Antwerpen;BE;Belgium
Massenhoven;AW;Antwerpen;BE;Belgium
Mechelen;AW;Antwerpen;BE;Belgium
Meer;AW;Antwerpen;BE;Belgium
Meerhout;AW;Antwerpen;BE;Belgium
Meerle;AW;Antwerpen;BE;Belgium
Merksem (Antw.);AW;Antwerpen;BE;Belgium
Merksplas;AW;Antwerpen;BE;Belgium
Minderhout;AW;Antwerpen;BE;Belgium
Mol;AW;Antwerpen;BE;Belgium
Mortsel;AW;Antwerpen;BE;Belgium
Muizen (Mechelen);AW;Antwerpen;BE;Belgium
Niel;AW;Antwerpen;BE;Belgium
Oelegem;AW;Antwerpen;BE;Belgium
Oevel;AW;Antwerpen;BE;Belgium
Olen;AW;Antwerpen;BE;Belgium
Olmen;AW;Antwerpen;BE;Belgium
Onze-Lieve-Vrouw-Waver;AW;Antwerpen;BE;Belgium
Oppuurs;AW;Antwerpen;BE;Belgium
Oud-Turnhout;AW;Antwerpen;BE;Belgium
Poppel;AW;Antwerpen;BE;Belgium
Pulderbos;AW;Antwerpen;BE;Belgium
Pulle;AW;Antwerpen;BE;Belgium
Puurs;AW;Antwerpen;BE;Belgium
Ravels;AW;Antwerpen;BE;Belgium
Retie;AW;Antwerpen;BE;Belgium
Rijkevorsel;AW;Antwerpen;BE;Belgium
Schelle;AW;Antwerpen;BE;Belgium
Schilde;AW;Antwerpen;BE;Belgium
Schoten;AW;Antwerpen;BE;Belgium
Schriek;AW;Antwerpen;BE;Belgium
Sint-Job-in-t-Goor;AW;Antwerpen;BE;Belgium
Sint-Katelijne-Waver;AW;Antwerpen;BE;Belgium
Terhagen;AW;Antwerpen;BE;Belgium
Turnhout;AW;Antwerpen;BE;Belgium
Varendonk;AW;Antwerpen;BE;Belgium
Vorselaar;AW;Antwerpen;BE;Belgium
Vosselaar;AW;Antwerpen;BE;Belgium
Vremde;AW;Antwerpen;BE;Belgium
Weelde;AW;Antwerpen;BE;Belgium
Westmeerbeek;AW;Antwerpen;BE;Belgium
Wijnegem;AW;Antwerpen;BE;Belgium
Willebroek;AW;Antwerpen;BE;Belgium
Wilrijk (Antw.);AW;Antwerpen;BE;Belgium
Wommelgem;AW;Antwerpen;BE;Belgium
Wortel;AW;Antwerpen;BE;Belgium
Wuustwezel;AW;Antwerpen;BE;Belgium
Zwijndrecht;AW;Antwerpen;BE;Belgium
Anderlecht;BR;Brussel;BE;Belgium
Ass. Commiss. Communau. Française;BR;Brussel;BE;Belgium
Belgische Senaat;BR;Brussel;BE;Belgium
Brussel;BR;Brussel;BE;Belgium
Brussel (Laken);BR;Brussel;BE;Belgium
Brusselse Hoofdstedelijke Raad;BR;Brussel;BE;Belgium
Christelijke Sociale Organisaties;BR;Brussel;BE;Belgium
D.I.V.;BR;Brussel;BE;Belgium
E.U.-Commissie;BR;Brussel;BE;Belgium
E.U.-Raad;BR;Brussel;BE;Belgium
Elsene;BR;Brussel;BE;Belgium
Etterbeek;BR;Brussel;BE;Belgium
Evere;BR;Brussel;BE;Belgium
Ganshoren;BR;Brussel;BE;Belgium
Haren;BR;Brussel;BE;Belgium
International Press Center;BR;Brussel;BE;Belgium
Jette;BR;Brussel;BE;Belgium
Kamer van Volksvertegenwoordigers;BR;Brussel;BE;Belgium
Koekelberg;BR;Brussel;BE;Belgium
NAVO - NATO;BR;Brussel;BE;Belgium
Neder-Over-Heembeek (Bru.);BR;Brussel;BE;Belgium
Oudergem;BR;Brussel;BE;Belgium
Parlement Européen;BR;Brussel;BE;Belgium
Postcheque;BR;Brussel;BE;Belgium
R.T.L. - T.V.I.;BR;Brussel;BE;Belgium
Raad Vlaamse Gemeenschapscommissie;BR;Brussel;BE;Belgium
Rijksadministratief Centrum;BR;Brussel;BE;Belgium
RTBF;BR;Brussel;BE;Belgium
Schaarbeek;BR;Brussel;BE;Belgium
Sint-Agatha-Berchem;BR;Brussel;BE;Belgium
Sint-Gillis;BR;Brussel;BE;Belgium
Sint-Jans-Molenbeek;BR;Brussel;BE;Belgium
Sint-Joost-ten-Node;BR;Brussel;BE;Belgium
Sint-Lambrechts-Woluwe;BR;Brussel;BE;Belgium
Sint-Pieters-Woluwe;BR;Brussel;BE;Belgium
SOC;BR;Brussel;BE;Belgium
Ukkel;BR;Brussel;BE;Belgium
Vlaamse Raad - Vlaams Parlement;BR;Brussel;BE;Belgium
Vorst;BR;Brussel;BE;Belgium
VRT;BR;Brussel;BE;Belgium
Watermaal-Bosvoorde;BR;Brussel;BE;Belgium
Anderlues;HE;Henegouwen;BE;Belgium
Arbre (Ht.);HE;Henegouwen;BE;Belgium
Attre;HE;Henegouwen;BE;Belgium
Audregnies;HE;Henegouwen;BE;Belgium
Battignies;HE;Henegouwen;BE;Belgium
Baudour;HE;Henegouwen;BE;Belgium
Beauwelz;HE;Henegouwen;BE;Belgium
Beclers;HE;Henegouwen;BE;Belgium
Beloeil;HE;Henegouwen;BE;Belgium
Bernissart;HE;Henegouwen;BE;Belgium
Bienne-lez-Happart;HE;Henegouwen;BE;Belgium
Biercée;HE;Henegouwen;BE;Belgium
Biesme-sous-Thuin;HE;Henegouwen;BE;Belgium
Bizet;HE;Henegouwen;BE;Belgium
Blicquy;HE;Henegouwen;BE;Belgium
Bon-Secours;HE;Henegouwen;BE;Belgium
Bouffioulx;HE;Henegouwen;BE;Belgium
Boussu;HE;Henegouwen;BE;Belgium
Bouvignies;HE;Henegouwen;BE;Belgium
Brugelette;HE;Henegouwen;BE;Belgium
Bruyelle;HE;Henegouwen;BE;Belgium
Brye;HE;Henegouwen;BE;Belgium
Bury;HE;Henegouwen;BE;Belgium
Buvrinnes;HE;Henegouwen;BE;Belgium
Calonne;HE;Henegouwen;BE;Belgium
Charleroi;HE;Henegouwen;BE;Belgium
Chercq;HE;Henegouwen;BE;Belgium
Ciply;HE;Henegouwen;BE;Belgium
Couillet;HE;Henegouwen;BE;Belgium
Courcelles;HE;Henegouwen;BE;Belgium
Cuesmes;HE;Henegouwen;BE;Belgium
Dampremy;HE;Henegouwen;BE;Belgium
Deux-Acren;HE;Henegouwen;BE;Belgium
Dottenijs;HE;Henegouwen;BE;Belgium
Ecaussinnes-Lalaing;HE;Henegouwen;BE;Belgium
Erpion;HE;Henegouwen;BE;Belgium
Esplechin;HE;Henegouwen;BE;Belgium
Fontaine-l'Evêque;HE;Henegouwen;BE;Belgium
Fontenoy;HE;Henegouwen;BE;Belgium
Forchies-la-Marche;HE;Henegouwen;BE;Belgium
Froidmont;HE;Henegouwen;BE;Belgium
Froyennes;HE;Henegouwen;BE;Belgium
Gages;HE;Henegouwen;BE;Belgium
Gallaix;HE;Henegouwen;BE;Belgium
Gaurain-Ramecroix (Tournai);HE;Henegouwen;BE;Belgium
Ghlin;HE;Henegouwen;BE;Belgium
Ghoy;HE;Henegouwen;BE;Belgium
Gibecq;HE;Henegouwen;BE;Belgium
Gilly (Charleroi);HE;Henegouwen;BE;Belgium
Gosselies;HE;Henegouwen;BE;Belgium
Gouy-lez-Piéton;HE;Henegouwen;BE;Belgium
Gozée;HE;Henegouwen;BE;Belgium
Grandmetz;HE;Henegouwen;BE;Belgium
Ham-sur-Heure;HE;Henegouwen;BE;Belgium
Harchies;HE;Henegouwen;BE;Belgium
Harmignies;HE;Henegouwen;BE;Belgium
Havay;HE;Henegouwen;BE;Belgium
Havinnes;HE;Henegouwen;BE;Belgium
Havré;HE;Henegouwen;BE;Belgium
Herchies;HE;Henegouwen;BE;Belgium
Hérinnes-lez-Pecq;HE;Henegouwen;BE;Belgium
Herseaux;HE;Henegouwen;BE;Belgium
Hertain;HE;Henegouwen;BE;Belgium
Hornu;HE;Henegouwen;BE;Belgium
Houthem (Comines);HE;Henegouwen;BE;Belgium
Howardries;HE;Henegouwen;BE;Belgium
Irchonwelz;HE;Henegouwen;BE;Belgium
Isières;HE;Henegouwen;BE;Belgium
Jemappes;HE;Henegouwen;BE;Belgium
Jumet (Charleroi);HE;Henegouwen;BE;Belgium
Komen;HE;Henegouwen;BE;Belgium
La Glanerie;HE;Henegouwen;BE;Belgium
La Hestre;HE;Henegouwen;BE;Belgium
Labuissière;HE;Henegouwen;BE;Belgium
Landelies;HE;Henegouwen;BE;Belgium
Lanquesaint;HE;Henegouwen;BE;Belgium
Laplaigne;HE;Henegouwen;BE;Belgium
Leernes;HE;Henegouwen;BE;Belgium
Lens;HE;Henegouwen;BE;Belgium
Lesdain;HE;Henegouwen;BE;Belgium
Lessines;HE;Henegouwen;BE;Belgium
Liberchies;HE;Henegouwen;BE;Belgium
Lobbes;HE;Henegouwen;BE;Belgium
Lodelinsart;HE;Henegouwen;BE;Belgium
Lompret;HE;Henegouwen;BE;Belgium
Luingne;HE;Henegouwen;BE;Belgium
Macon;HE;Henegouwen;BE;Belgium
Macquenoise;HE;Henegouwen;BE;Belgium
Maffle;HE;Henegouwen;BE;Belgium
Maisières;HE;Henegouwen;BE;Belgium
Marche-lez-Ecaussinnes;HE;Henegouwen;BE;Belgium
Marchienne-au-Pont;HE;Henegouwen;BE;Belgium
Marcinelle;HE;Henegouwen;BE;Belgium
Maulde;HE;Henegouwen;BE;Belgium
Mellet;HE;Henegouwen;BE;Belgium
Mévergnies-lez-Lens;HE;Henegouwen;BE;Belgium
Momignies;HE;Henegouwen;BE;Belgium
Monceau-Imbrechies;HE;Henegouwen;BE;Belgium
Monceau-sur-Sambre;HE;Henegouwen;BE;Belgium
Mons;HE;Henegouwen;BE;Belgium
Montignies-sur-Sambre;HE;Henegouwen;BE;Belgium
Montigny-le-Tilleul;HE;Henegouwen;BE;Belgium
Mont-Saint-Aubert;HE;Henegouwen;BE;Belgium
Mont-Sainte-Aldegonde;HE;Henegouwen;BE;Belgium
Mont-sur-Marchienne;HE;Henegouwen;BE;Belgium
Morlanwelz;HE;Henegouwen;BE;Belgium
Mourcourt;HE;Henegouwen;BE;Belgium
Naast;HE;Henegouwen;BE;Belgium
Neufvilles;HE;Henegouwen;BE;Belgium
Obaix;HE;Henegouwen;BE;Belgium
Obigies;HE;Henegouwen;BE;Belgium
Obourg;HE;Henegouwen;BE;Belgium
Oeudeghien;HE;Henegouwen;BE;Belgium
Ogy;HE;Henegouwen;BE;Belgium
Ollignies;HE;Henegouwen;BE;Belgium
Onnezies;HE;Henegouwen;BE;Belgium
Orcq;HE;Henegouwen;BE;Belgium
Ormeignies;HE;Henegouwen;BE;Belgium
Orroir;HE;Henegouwen;BE;Belgium
Ostiches;HE;Henegouwen;BE;Belgium
Papignies;HE;Henegouwen;BE;Belgium
Pecq;HE;Henegouwen;BE;Belgium
Peissant;HE;Henegouwen;BE;Belgium
Péronnes-lez-Antoing;HE;Henegouwen;BE;Belgium
Péronnes-lez-Binche;HE;Henegouwen;BE;Belgium
Péruwelz;HE;Henegouwen;BE;Belgium
Petit-Enghien;HE;Henegouwen;BE;Belgium
Petit-Roeulx-lez-Braine;HE;Henegouwen;BE;Belgium
Petit-Roeulx-lez-Nivelles;HE;Henegouwen;BE;Belgium
Piéton;HE;Henegouwen;BE;Belgium
Pironchamps;HE;Henegouwen;BE;Belgium
Ploegsteert;HE;Henegouwen;BE;Belgium
Pommeroeul;HE;Henegouwen;BE;Belgium
Pont-de-Loup;HE;Henegouwen;BE;Belgium
Popuelles;HE;Henegouwen;BE;Belgium
Quartes;HE;Henegouwen;BE;Belgium
Quevaucamps;HE;Henegouwen;BE;Belgium
Quévy;HE;Henegouwen;BE;Belgium
Quiévrain;HE;Henegouwen;BE;Belgium
Ragnies;HE;Henegouwen;BE;Belgium
Ramegnies;HE;Henegouwen;BE;Belgium
Ramegnies-Chin;HE;Henegouwen;BE;Belgium
Rance;HE;Henegouwen;BE;Belgium
Ransart;HE;Henegouwen;BE;Belgium
Renlies;HE;Henegouwen;BE;Belgium
Rièzes;HE;Henegouwen;BE;Belgium
Robechies;HE;Henegouwen;BE;Belgium
Rongy;HE;Henegouwen;BE;Belgium
Roucourt;HE;Henegouwen;BE;Belgium
Roux;HE;Henegouwen;BE;Belgium
Rumes;HE;Henegouwen;BE;Belgium
S.H.A.P.E. België;HE;Henegouwen;BE;Belgium
Saint-Amand;HE;Henegouwen;BE;Belgium
Saint-Ghislain;HE;Henegouwen;BE;Belgium
Saint-Léger (Ht.);HE;Henegouwen;BE;Belgium
Saint-Maur;HE;Henegouwen;BE;Belgium
Saint-Sauveur;HE;Henegouwen;BE;Belgium
Saint-Symphorien;HE;Henegouwen;BE;Belgium
Saint-Vaast;HE;Henegouwen;BE;Belgium
Sars-la-Bruyère;HE;Henegouwen;BE;Belgium
Sars-la-Buissière;HE;Henegouwen;BE;Belgium
Seloignes;HE;Henegouwen;BE;Belgium
Seneffe;HE;Henegouwen;BE;Belgium
Silly;HE;Henegouwen;BE;Belgium
Sirault;HE;Henegouwen;BE;Belgium
Soignies;HE;Henegouwen;BE;Belgium
Solre-sur-Sambre;HE;Henegouwen;BE;Belgium
Souvret;HE;Henegouwen;BE;Belgium
Spiennes;HE;Henegouwen;BE;Belgium
Stambruges;HE;Henegouwen;BE;Belgium
Strée (Ht.);HE;Henegouwen;BE;Belgium
Strépy-Bracquegnies;HE;Henegouwen;BE;Belgium
Taintignies;HE;Henegouwen;BE;Belgium
Tertre;HE;Henegouwen;BE;Belgium
Thieu;HE;Henegouwen;BE;Belgium
Thieulain;HE;Henegouwen;BE;Belgium
Thieusies;HE;Henegouwen;BE;Belgium
Thimougies;HE;Henegouwen;BE;Belgium
Thuillies;HE;Henegouwen;BE;Belgium
Thuin;HE;Henegouwen;BE;Belgium
Thulin;HE;Henegouwen;BE;Belgium
Tongre-Notre-Dame;HE;Henegouwen;BE;Belgium
Tongre-Saint-Martin;HE;Henegouwen;BE;Belgium
Trazegnies;HE;Henegouwen;BE;Belgium
Vaulx (Tournai);HE;Henegouwen;BE;Belgium
Vaulx-lez-Chimay;HE;Henegouwen;BE;Belgium
Vergnies;HE;Henegouwen;BE;Belgium
Vezon;HE;Henegouwen;BE;Belgium
Villerot;HE;Henegouwen;BE;Belgium
Villers-Notre-Dame;HE;Henegouwen;BE;Belgium
Villers-Poterie;HE;Henegouwen;BE;Belgium
Villers-Saint-Ghislain;HE;Henegouwen;BE;Belgium
Virelles;HE;Henegouwen;BE;Belgium
Vloesberg;HE;Henegouwen;BE;Belgium
Waasten;HE;Henegouwen;BE;Belgium
Wagnelée;HE;Henegouwen;BE;Belgium
Wanfercée-Baulet;HE;Henegouwen;BE;Belgium
Wangenies;HE;Henegouwen;BE;Belgium
Warchin;HE;Henegouwen;BE;Belgium
Wasmes;HE;Henegouwen;BE;Belgium
Wasmes-Audemez-Briffoeil;HE;Henegouwen;BE;Belgium
Wasmuel;HE;Henegouwen;BE;Belgium
Wattripont;HE;Henegouwen;BE;Belgium
Waudrez;HE;Henegouwen;BE;Belgium
Wayaux;HE;Henegouwen;BE;Belgium
Wez-Velvain;HE;Henegouwen;BE;Belgium
Wiers;HE;Henegouwen;BE;Belgium
Wihéries;HE;Henegouwen;BE;Belgium
Willaupuis;HE;Henegouwen;BE;Belgium
Willemeau;HE;Henegouwen;BE;Belgium
Wodecq;HE;Henegouwen;BE;Belgium
Aalst (Limb.);LI;Limburg;BE;Belgium
Alken;LI;Limburg;BE;Belgium
As;LI;Limburg;BE;Belgium
Beringen;LI;Limburg;BE;Belgium
Beverlo;LI;Limburg;BE;Belgium
Diepenbeek;LI;Limburg;BE;Belgium
Eksel;LI;Limburg;BE;Belgium
Genk;LI;Limburg;BE;Belgium
Guigoven;LI;Limburg;BE;Belgium
Hamont;LI;Limburg;BE;Belgium
Hasselt;LI;Limburg;BE;Belgium
Hechtel;LI;Limburg;BE;Belgium
Helchteren;LI;Limburg;BE;Belgium
Heppen;LI;Limburg;BE;Belgium
Herstappe;LI;Limburg;BE;Belgium
Herten;LI;Limburg;BE;Belgium
Hoelbeek;LI;Limburg;BE;Belgium
Koersel;LI;Limburg;BE;Belgium
Kortessem;LI;Limburg;BE;Belgium
Lanaken;LI;Limburg;BE;Belgium
Leopoldsburg;LI;Limburg;BE;Belgium
Linkhout;LI;Limburg;BE;Belgium
Lommel;LI;Limburg;BE;Belgium
Maaseik;LI;Limburg;BE;Belgium
Martenslinde;LI;Limburg;BE;Belgium
Mielen-Boven-Aalst;LI;Limburg;BE;Belgium
Neerpelt;LI;Limburg;BE;Belgium
Niel-bij-As;LI;Limburg;BE;Belgium
Oostham;LI;Limburg;BE;Belgium
Opglabbeek;LI;Limburg;BE;Belgium
Opgrimbie;LI;Limburg;BE;Belgium
Opheers;LI;Limburg;BE;Belgium
Ophoven;LI;Limburg;BE;Belgium
Opitter;LI;Limburg;BE;Belgium
Overpelt;LI;Limburg;BE;Belgium
Paal;LI;Limburg;BE;Belgium
Rekem;LI;Limburg;BE;Belgium
Remersdaal;LI;Limburg;BE;Belgium
Reppel;LI;Limburg;BE;Belgium
Rijkel;LI;Limburg;BE;Belgium
Rijkhoven;LI;Limburg;BE;Belgium
Rotem;LI;Limburg;BE;Belgium
