Aartselaar;AW;Antwerpen;BE;Belgium
Oostwinkel;OV;Oost Vlaanderen;BE;Belgium
Opdorp;OV;Oost Vlaanderen;BE;Belgium
Ottergem;OV;Oost Vlaanderen;BE;Belgium
Outer;OV;Oost Vlaanderen;BE;Belgium
Overmere;OV;Oost Vlaanderen;BE;Belgium
Parike;OV;Oost Vlaanderen;BE;Belgium
Poeke;OV;Oost Vlaanderen;BE;Belgium
Poesele;OV;Oost Vlaanderen;BE;Belgium
Pollare;OV;Oost Vlaanderen;BE;Belgium
Renaix;OV;Oost Vlaanderen;BE;Belgium
Ressegem;OV;Oost Vlaanderen;BE;Belgium
Ronsele;OV;Oost Vlaanderen;BE;Belgium
Rupelmonde;OV;Oost Vlaanderen;BE;Belgium
Schelderode;OV;Oost Vlaanderen;BE;Belgium
Schorisse;OV;Oost Vlaanderen;BE;Belgium
Semmerzake;OV;Oost Vlaanderen;BE;Belgium
Sinaai-Waas;OV;Oost Vlaanderen;BE;Belgium
Sint-Amandsberg (Gent);OV;Oost Vlaanderen;BE;Belgium
Sint-Denijs-Westrem;OV;Oost Vlaanderen;BE;Belgium
Sint-Jan-in-Eremo;OV;Oost Vlaanderen;BE;Belgium
Sint-Kornelis-Horebeke;OV;Oost Vlaanderen;BE;Belgium
Sint-Kruis-Winkel;OV;Oost Vlaanderen;BE;Belgium
Sint-Laureins;OV;Oost Vlaanderen;BE;Belgium
Sint-Margriete;OV;Oost Vlaanderen;BE;Belgium
Sint-Maria-Lierde;OV;Oost Vlaanderen;BE;Belgium
Sint-Martens-Latem;OV;Oost Vlaanderen;BE;Belgium
Sint-Martens-Lierde;OV;Oost Vlaanderen;BE;Belgium
Sint-Niklaas;OV;Oost Vlaanderen;BE;Belgium
Sleidinge;OV;Oost Vlaanderen;BE;Belgium
Steendorp;OV;Oost Vlaanderen;BE;Belgium
Stekene;OV;Oost Vlaanderen;BE;Belgium
Ursel;OV;Oost Vlaanderen;BE;Belgium
Verrebroek;OV;Oost Vlaanderen;BE;Belgium
Vinderhoute;OV;Oost Vlaanderen;BE;Belgium
Vrasene;OV;Oost Vlaanderen;BE;Belgium
Waarschoot;OV;Oost Vlaanderen;BE;Belgium
Waasmunster;OV;Oost Vlaanderen;BE;Belgium
Wachtebeke;OV;Oost Vlaanderen;BE;Belgium
Wannegem-Lede;OV;Oost Vlaanderen;BE;Belgium
Waterland-Oudeman;OV;Oost Vlaanderen;BE;Belgium
Welden;OV;Oost Vlaanderen;BE;Belgium
Welle;OV;Oost Vlaanderen;BE;Belgium
Westrem;OV;Oost Vlaanderen;BE;Belgium
Wichelen;OV;Oost Vlaanderen;BE;Belgium
Wieze;OV;Oost Vlaanderen;BE;Belgium
Wondelgem;OV;Oost Vlaanderen;BE;Belgium
Wontergem;OV;Oost Vlaanderen;BE;Belgium
Wortegem;OV;Oost Vlaanderen;BE;Belgium
Woubrechtegem;OV;Oost Vlaanderen;BE;Belgium
Zaffelare;OV;Oost Vlaanderen;BE;Belgium
Zandbergen;OV;Oost Vlaanderen;BE;Belgium
Zarlardinge;OV;Oost Vlaanderen;BE;Belgium
Zegelsem;OV;Oost Vlaanderen;BE;Belgium
Zele;OV;Oost Vlaanderen;BE;Belgium
Zelzate;OV;Oost Vlaanderen;BE;Belgium
Zevergem;OV;Oost Vlaanderen;BE;Belgium
Zingem;OV;Oost Vlaanderen;BE;Belgium
Zomergem;OV;Oost Vlaanderen;BE;Belgium
Zonnegem;OV;Oost Vlaanderen;BE;Belgium
Zottegem;OV;Oost Vlaanderen;BE;Belgium
Zulte;OV;Oost Vlaanderen;BE;Belgium
Zulzeke;OV;Oost Vlaanderen;BE;Belgium
Zwalm;OV;Oost Vlaanderen;BE;Belgium
Zwijnaarde;OV;Oost Vlaanderen;BE;Belgium
Aarschot;VB;Vlaams Brabant;BE;Belgium
Alsemberg;VB;Vlaams Brabant;BE;Belgium
Assent;VB;Vlaams Brabant;BE;Belgium
Attenrode;VB;Vlaams Brabant;BE;Belgium
Baal;VB;Vlaams Brabant;BE;Belgium
Beersel;VB;Vlaams Brabant;BE;Belgium
Beert;VB;Vlaams Brabant;BE;Belgium
Begijnendijk;VB;Vlaams Brabant;BE;Belgium
Beigem;VB;Vlaams Brabant;BE;Belgium
Bellingen;VB;Vlaams Brabant;BE;Belgium
Bever;VB;Vlaams Brabant;BE;Belgium
Binkom;VB;Vlaams Brabant;BE;Belgium
Blanden;VB;Vlaams Brabant;BE;Belgium
Bogaarden;VB;Vlaams Brabant;BE;Belgium
Boortmeerbeek;VB;Vlaams Brabant;BE;Belgium
Borchtlombeek;VB;Vlaams Brabant;BE;Belgium
Brucargo;VB;Vlaams Brabant;BE;Belgium
Brussel X-Luchthaven Remailing;VB;Vlaams Brabant;BE;Belgium
Buizingen;VB;Vlaams Brabant;BE;Belgium
Bunsbeek;VB;Vlaams Brabant;BE;Belgium
Cargovil;VB;Vlaams Brabant;BE;Belgium
Diegem;VB;Vlaams Brabant;BE;Belgium
Drogenbos;VB;Vlaams Brabant;BE;Belgium
Dworp;VB;Vlaams Brabant;BE;Belgium
Elingen;VB;Vlaams Brabant;BE;Belgium
Erps-Kwerps;VB;Vlaams Brabant;BE;Belgium
Essene;VB;Vlaams Brabant;BE;Belgium
Everberg;VB;Vlaams Brabant;BE;Belgium
Grazen;VB;Vlaams Brabant;BE;Belgium
Grimbergen;VB;Vlaams Brabant;BE;Belgium
Groot-Bijgaarden;VB;Vlaams Brabant;BE;Belgium
Haasrode;VB;Vlaams Brabant;BE;Belgium
Halle;VB;Vlaams Brabant;BE;Belgium
Herfelingen;VB;Vlaams Brabant;BE;Belgium
Hever;VB;Vlaams Brabant;BE;Belgium
Heverlee;VB;Vlaams Brabant;BE;Belgium
Hoegaarden;VB;Vlaams Brabant;BE;Belgium
Hoeilaart;VB;Vlaams Brabant;BE;Belgium
Hoeleden;VB;Vlaams Brabant;BE;Belgium
Hofstade (Bt.);VB;Vlaams Brabant;BE;Belgium
Huizingen;VB;Vlaams Brabant;BE;Belgium
Humbeek;VB;Vlaams Brabant;BE;Belgium
Itterbeek;VB;Vlaams Brabant;BE;Belgium
Kaggevinne;VB;Vlaams Brabant;BE;Belgium
Kampenhout;VB;Vlaams Brabant;BE;Belgium
Kapellen (Bt.);VB;Vlaams Brabant;BE;Belgium
Keerbergen;VB;Vlaams Brabant;BE;Belgium
Kersbeek-Miskom;VB;Vlaams Brabant;BE;Belgium
Kessel-Lo (Leuven);VB;Vlaams Brabant;BE;Belgium
Kobbegem;VB;Vlaams Brabant;BE;Belgium
Korbeek-Dijle;VB;Vlaams Brabant;BE;Belgium
Kortenberg;VB;Vlaams Brabant;BE;Belgium
Kortrijk-Dutsel;VB;Vlaams Brabant;BE;Belgium
Kraainem;VB;Vlaams Brabant;BE;Belgium
Langdorp;VB;Vlaams Brabant;BE;Belgium
Leefdaal;VB;Vlaams Brabant;BE;Belgium
Lembeek;VB;Vlaams Brabant;BE;Belgium
Lennik;VB;Vlaams Brabant;BE;Belgium
Leuven;VB;Vlaams Brabant;BE;Belgium
Liedekerke;VB;Vlaams Brabant;BE;Belgium
Linden;VB;Vlaams Brabant;BE;Belgium
Linkebeek;VB;Vlaams Brabant;BE;Belgium
Londerzeel;VB;Vlaams Brabant;BE;Belgium
Lot;VB;Vlaams Brabant;BE;Belgium
Machelen (Bt.);VB;Vlaams Brabant;BE;Belgium
Meensel-Kiezegem;VB;Vlaams Brabant;BE;Belgium
Meise;VB;Vlaams Brabant;BE;Belgium
Merchtem;VB;Vlaams Brabant;BE;Belgium
Messelbroek;VB;Vlaams Brabant;BE;Belgium
Molenbeek-Wersbeek;VB;Vlaams Brabant;BE;Belgium
Molenstede;VB;Vlaams Brabant;BE;Belgium
Neerlanden;VB;Vlaams Brabant;BE;Belgium
Nieuwrode;VB;Vlaams Brabant;BE;Belgium
Oetingen;VB;Vlaams Brabant;BE;Belgium
Oorbeek;VB;Vlaams Brabant;BE;Belgium
Opvelp;VB;Vlaams Brabant;BE;Belgium
Opwijk;VB;Vlaams Brabant;BE;Belgium
Oud-Heverlee;VB;Vlaams Brabant;BE;Belgium
Outgaarden;VB;Vlaams Brabant;BE;Belgium
Overijse;VB;Vlaams Brabant;BE;Belgium
Overwinden;VB;Vlaams Brabant;BE;Belgium
Pellenberg;VB;Vlaams Brabant;BE;Belgium
Ramsdonk;VB;Vlaams Brabant;BE;Belgium
Ransberg;VB;Vlaams Brabant;BE;Belgium
Relegem;VB;Vlaams Brabant;BE;Belgium
Rillaar;VB;Vlaams Brabant;BE;Belgium
Roosdaal;VB;Vlaams Brabant;BE;Belgium
Rotselaar;VB;Vlaams Brabant;BE;Belgium
Ruisbroek (Bt.);VB;Vlaams Brabant;BE;Belgium
Rummen;VB;Vlaams Brabant;BE;Belgium
Schepdaal;VB;Vlaams Brabant;BE;Belgium
Scherpenheuvel;VB;Vlaams Brabant;BE;Belgium
Sint-Agatha-Rode;VB;Vlaams Brabant;BE;Belgium
Sint-Genesius-Rode;VB;Vlaams Brabant;BE;Belgium
Sint-Joris-Weert;VB;Vlaams Brabant;BE;Belgium
Sint-Joris-Winge;VB;Vlaams Brabant;BE;Belgium
Sint-Katherina-Lombeek;VB;Vlaams Brabant;BE;Belgium
Sint-Martens-Bodegem;VB;Vlaams Brabant;BE;Belgium
Sint-Pieters-Kapelle (Bt.);VB;Vlaams Brabant;BE;Belgium
Sint-Pieters-Leeuw;VB;Vlaams Brabant;BE;Belgium
Sint-Stevens-Woluwe;VB;Vlaams Brabant;BE;Belgium
Steenokkerzeel;VB;Vlaams Brabant;BE;Belgium
Sterrebeek;VB;Vlaams Brabant;BE;Belgium
Strombeek-Bever;VB;Vlaams Brabant;BE;Belgium
Ternat;VB;Vlaams Brabant;BE;Belgium
Tildonk;VB;Vlaams Brabant;BE;Belgium
Tollembeek;VB;Vlaams Brabant;BE;Belgium
Tremelo;VB;Vlaams Brabant;BE;Belgium
Vaalbeek;VB;Vlaams Brabant;BE;Belgium
Vilvoorde;VB;Vlaams Brabant;BE;Belgium
Vlezenbeek;VB;Vlaams Brabant;BE;Belgium
Vossem;VB;Vlaams Brabant;BE;Belgium
VTM;VB;Vlaams Brabant;BE;Belgium
Waanrode;VB;Vlaams Brabant;BE;Belgium
Wambeek;VB;Vlaams Brabant;BE;Belgium
Webbekom;VB;Vlaams Brabant;BE;Belgium
Weerde;VB;Vlaams Brabant;BE;Belgium
Wemmel;VB;Vlaams Brabant;BE;Belgium
Werchter;VB;Vlaams Brabant;BE;Belgium
Wezemaal;VB;Vlaams Brabant;BE;Belgium
Wezembeek-Oppem;VB;Vlaams Brabant;BE;Belgium
Wezeren;VB;Vlaams Brabant;BE;Belgium
Wijgmaal (Brabant);VB;Vlaams Brabant;BE;Belgium
Willebringen;VB;Vlaams Brabant;BE;Belgium
Wilsele;VB;Vlaams Brabant;BE;Belgium
Winksele;VB;Vlaams Brabant;BE;Belgium
Wolvertem;VB;Vlaams Brabant;BE;Belgium
Wommersom;VB;Vlaams Brabant;BE;Belgium
Zaventem;VB;Vlaams Brabant;BE;Belgium
Zemst;VB;Vlaams Brabant;BE;Belgium
Zichem;VB;Vlaams Brabant;BE;Belgium
Zoutleeuw;VB;Vlaams Brabant;BE;Belgium
Baulers;WB;West Brabant;BE;Belgium
Beauvechain;WB;West Brabant;BE;Belgium
Bierges;WB;West Brabant;BE;Belgium
Bierghes;WB;West Brabant;BE;Belgium
Bonlez;WB;West Brabant;BE;Belgium
Bornival;WB;West Brabant;BE;Belgium
Braine-l'Alleud;WB;West Brabant;BE;Belgium
Braine-le-Château;WB;West Brabant;BE;Belgium
Céroux-Mousty;WB;West Brabant;BE;Belgium
Court-Saint-Etienne;WB;West Brabant;BE;Belgium
Dongelberg;WB;West Brabant;BE;Belgium
Genappe;WB;West Brabant;BE;Belgium
Genval;WB;West Brabant;BE;Belgium
Glabais;WB;West Brabant;BE;Belgium
Grez-Doiceau;WB;West Brabant;BE;Belgium
Haut-Ittre;WB;West Brabant;BE;Belgium
Houtain-le-Val;WB;West Brabant;BE;Belgium
Ittre;WB;West Brabant;BE;Belgium
La Hulpe;WB;West Brabant;BE;Belgium
Lillois-Witterzée;WB;West Brabant;BE;Belgium
Limelette;WB;West Brabant;BE;Belgium
Loupoigne;WB;West Brabant;BE;Belgium
Louvain-la-Neuve;WB;West Brabant;BE;Belgium
Malèves-Sainte-Marie-Wastines;WB;West Brabant;BE;Belgium
Marilles;WB;West Brabant;BE;Belgium
Mont-Saint-Guibert;WB;West Brabant;BE;Belgium
Nivelles;WB;West Brabant;BE;Belgium
Ohain;WB;West Brabant;BE;Belgium
Oisquercq;WB;West Brabant;BE;Belgium
Ophain-Bois-Seigneur-Isaac;WB;West Brabant;BE;Belgium
Opheylissem;WB;West Brabant;BE;Belgium
Ottignies;WB;West Brabant;BE;Belgium
Promo-Control;WB;West Brabant;BE;Belgium
Ramillies;WB;West Brabant;BE;Belgium
Rixensart;WB;West Brabant;BE;Belgium
Rosières;WB;West Brabant;BE;Belgium
Roux-Miroir;WB;West Brabant;BE;Belgium
Saint-Géry;WB;West Brabant;BE;Belgium
Thines;WB;West Brabant;BE;Belgium
Tilly;WB;West Brabant;BE;Belgium
Vieux-Genappe;WB;West Brabant;BE;Belgium
Walhain;WB;West Brabant;BE;Belgium
Waterloo;WB;West Brabant;BE;Belgium
Wavre;WB;West Brabant;BE;Belgium
Ways;WB;West Brabant;BE;Belgium
Aalbeke;WV;West Vlaanderen;BE;Belgium
Aartrijke;WV;West Vlaanderen;BE;Belgium
Adinkerke;WV;West Vlaanderen;BE;Belgium
Ardooie;WV;West Vlaanderen;BE;Belgium
Avelgem;WV;West Vlaanderen;BE;Belgium
Beveren (Leie);WV;West Vlaanderen;BE;Belgium
Blankenberge;WV;West Vlaanderen;BE;Belgium
Bossuit;WV;West Vlaanderen;BE;Belgium
Bredene;WV;West Vlaanderen;BE;Belgium
Brugge;WV;West Vlaanderen;BE;Belgium
Deerlijk;WV;West Vlaanderen;BE;Belgium
Desselgem;WV;West Vlaanderen;BE;Belgium
Dranouter;WV;West Vlaanderen;BE;Belgium
Elverdinge;WV;West Vlaanderen;BE;Belgium
Harelbeke;WV;West Vlaanderen;BE;Belgium
Heestert;WV;West Vlaanderen;BE;Belgium
Heule;WV;West Vlaanderen;BE;Belgium
Heuvelland;WV;West Vlaanderen;BE;Belgium
Hooglede;WV;West Vlaanderen;BE;Belgium
Houthulst;WV;West Vlaanderen;BE;Belgium
Hulste;WV;West Vlaanderen;BE;Belgium
Ichtegem;WV;West Vlaanderen;BE;Belgium
Ingelmunster;WV;West Vlaanderen;BE;Belgium
Izegem;WV;West Vlaanderen;BE;Belgium
Kaster;WV;West Vlaanderen;BE;Belgium
Kemmel;WV;West Vlaanderen;BE;Belgium
Koolskamp;WV;West Vlaanderen;BE;Belgium
Kortrijk;WV;West Vlaanderen;BE;Belgium
Kuurne;WV;West Vlaanderen;BE;Belgium
Leffinge;WV;West Vlaanderen;BE;Belgium
Lendelede;WV;West Vlaanderen;BE;Belgium
Lichtervelde;WV;West Vlaanderen;BE;Belgium
Loker;WV;West Vlaanderen;BE;Belgium
Mesen;WV;West Vlaanderen;BE;Belgium
Meulebeke;WV;West Vlaanderen;BE;Belgium
Middelkerke;WV;West Vlaanderen;BE;Belgium
Moen;WV;West Vlaanderen;BE;Belgium
Moorslede;WV;West Vlaanderen;BE;Belgium
Oedelem;WV;West Vlaanderen;BE;Belgium
Oekene;WV;West Vlaanderen;BE;Belgium
Oeren;WV;West Vlaanderen;BE;Belgium
Oeselgem;WV;West Vlaanderen;BE;Belgium
Oostende;WV;West Vlaanderen;BE;Belgium
Oostkamp;WV;West Vlaanderen;BE;Belgium
Oostkerke (Damme);WV;West Vlaanderen;BE;Belgium
Oostrozebeke;WV;West Vlaanderen;BE;Belgium
Otegem;WV;West Vlaanderen;BE;Belgium
Outrijve;WV;West Vlaanderen;BE;Belgium
Pittem;WV;West Vlaanderen;BE;Belgium
Poelkapelle;WV;West Vlaanderen;BE;Belgium
Pollinkhove;WV;West Vlaanderen;BE;Belgium
Poperinge;WV;West Vlaanderen;BE;Belgium
Proven;WV;West Vlaanderen;BE;Belgium
Ramskapelle (Knokke-Heist);WV;West Vlaanderen;BE;Belgium
Ramskapelle (Nieuwpoort);WV;West Vlaanderen;BE;Belgium
Rekkem;WV;West Vlaanderen;BE;Belgium
Rollegem;WV;West Vlaanderen;BE;Belgium
Rollegem-Kapelle;WV;West Vlaanderen;BE;Belgium
Ruiselede;WV;West Vlaanderen;BE;Belgium
Schore;WV;West Vlaanderen;BE;Belgium
Schuiferskapelle;WV;West Vlaanderen;BE;Belgium
Sint-Andries;WV;West Vlaanderen;BE;Belgium
Sint-Denijs;WV;West Vlaanderen;BE;Belgium
Sint-Eloois-Vijve;WV;West Vlaanderen;BE;Belgium
Sint-Jan;WV;West Vlaanderen;BE;Belgium
Sint-Kruis (Brugge);WV;West Vlaanderen;BE;Belgium
Spiere;WV;West Vlaanderen;BE;Belgium
Stavele;WV;West Vlaanderen;BE;Belgium
Tiegem;WV;West Vlaanderen;BE;Belgium
Torhout;WV;West Vlaanderen;BE;Belgium
Vichte;WV;West Vlaanderen;BE;Belgium
Vlamertinge;WV;West Vlaanderen;BE;Belgium
Vlissegem;WV;West Vlaanderen;BE;Belgium
Waarmaarde;WV;West Vlaanderen;BE;Belgium
Waregem;WV;West Vlaanderen;BE;Belgium
Watou;WV;West Vlaanderen;BE;Belgium
Wenduine;WV;West Vlaanderen;BE;Belgium
Werken;WV;West Vlaanderen;BE;Belgium
Wervik;WV;West Vlaanderen;BE;Belgium
Westende;WV;West Vlaanderen;BE;Belgium
Westkapelle;WV;West Vlaanderen;BE;Belgium
Westkerke;WV;West Vlaanderen;BE;Belgium
Westouter;WV;West Vlaanderen;BE;Belgium
Westrozebeke;WV;West Vlaanderen;BE;Belgium
Westvleteren;WV;West Vlaanderen;BE;Belgium
Wevelgem;WV;West Vlaanderen;BE;Belgium
Wielsbeke;WV;West Vlaanderen;BE;Belgium
Wijtschate;WV;West Vlaanderen;BE;Belgium
Wilskerke;WV;West Vlaanderen;BE;Belgium
Wingene;WV;West Vlaanderen;BE;Belgium
Woumen;WV;West Vlaanderen;BE;Belgium
Wulpen;WV;West Vlaanderen;BE;Belgium
Wulvergem;WV;West Vlaanderen;BE;Belgium
Wulveringem;WV;West Vlaanderen;BE;Belgium
Zande;WV;West Vlaanderen;BE;Belgium
Zandvoorde (Zonnebeke);WV;West Vlaanderen;BE;Belgium
Zedelgem;WV;West Vlaanderen;BE;Belgium
Zeebrugge (Brugge);WV;West Vlaanderen;BE;Belgium
Zerkegem;WV;West Vlaanderen;BE;Belgium
Zevekote;WV;West Vlaanderen;BE;Belgium
Zillebeke;WV;West Vlaanderen;BE;Belgium
Zuidschote;WV;West Vlaanderen;BE;Belgium
Zuienkerke;WV;West Vlaanderen;BE;Belgium
Zwevegem;WV;West Vlaanderen;BE;Belgium