Aalsmeer;NH;Noord-Holland;NL;Netherlands
Miedum;FR;Friesland;NL;Netherlands
Mildam;FR;Friesland;NL;Netherlands
Minnertsga;FR;Friesland;NL;Netherlands
Mirns;FR;Friesland;NL;Netherlands
Moddergat;FR;Friesland;NL;Netherlands
Molkwerum;FR;Friesland;NL;Netherlands
Morra;FR;Friesland;NL;Netherlands
Munein;FR;Friesland;NL;Netherlands
Munnekeburen;FR;Friesland;NL;Netherlands
Munnekezijl;FR;Friesland;NL;Netherlands
Nes Ameland;FR;Friesland;NL;Netherlands
Nes Gem Boarnsterhim;FR;Friesland;NL;Netherlands
Nes Gem Dongeradeel;FR;Friesland;NL;Netherlands
Niawier;FR;Friesland;NL;Netherlands
Nieuwebrug;FR;Friesland;NL;Netherlands
Nieuwehorne;FR;Friesland;NL;Netherlands
Nieuweschoot;FR;Friesland;NL;Netherlands
Nij Beets;FR;Friesland;NL;Netherlands
Nijeberkoop;FR;Friesland;NL;Netherlands
Nijega;FR;Friesland;NL;Netherlands
Nijehaske;FR;Friesland;NL;Netherlands
Nijeholtpade;FR;Friesland;NL;Netherlands
Nijeholtwolde;FR;Friesland;NL;Netherlands
Nijelamer;FR;Friesland;NL;Netherlands
Nijemirdum;FR;Friesland;NL;Netherlands
Nijetrijne;FR;Friesland;NL;Netherlands
Nijhuizum;FR;Friesland;NL;Netherlands
Nijland;FR;Friesland;NL;Netherlands
Noardburgum;FR;Friesland;NL;Netherlands
Noordwolde FR;FR;Friesland;NL;Netherlands
Oentsjerk;FR;Friesland;NL;Netherlands
Offingawier;FR;Friesland;NL;Netherlands
Oldeberkoop;FR;Friesland;NL;Netherlands
Oldeholtpade;FR;Friesland;NL;Netherlands
Oldeholtwolde;FR;Friesland;NL;Netherlands
Oldelamer;FR;Friesland;NL;Netherlands
Oldeouwer;FR;Friesland;NL;Netherlands
Oldetrijne;FR;Friesland;NL;Netherlands
Olterterp;FR;Friesland;NL;Netherlands
Oosterbierum;FR;Friesland;NL;Netherlands
Oosternijkerk;FR;Friesland;NL;Netherlands
Oosterstreek;FR;Friesland;NL;Netherlands
Oosterwolde FR;FR;Friesland;NL;Netherlands
Oosterzee;FR;Friesland;NL;Netherlands
Oosthem;FR;Friesland;NL;Netherlands
Oostrum FR;FR;Friesland;NL;Netherlands
Opeinde;FR;Friesland;NL;Netherlands
Oppenhuizen;FR;Friesland;NL;Netherlands
Oranjewoud;FR;Friesland;NL;Netherlands
Oude Bildtzijl;FR;Friesland;NL;Netherlands
Oude Leije;FR;Friesland;NL;Netherlands
Oudega Gaast Sleat;FR;Friesland;NL;Netherlands
Oudega Gem Smallingerlnd;FR;Friesland;NL;Netherlands
Oudega Gem Wymbritserad;FR;Friesland;NL;Netherlands
Oudehaske;FR;Friesland;NL;Netherlands
Oudehorne;FR;Friesland;NL;Netherlands
Oudemirdum;FR;Friesland;NL;Netherlands
Oudeschoot;FR;Friesland;NL;Netherlands
Oudwoude;FR;Friesland;NL;Netherlands
Ouwster Nijega;FR;Friesland;NL;Netherlands
Ouwsterhaule;FR;Friesland;NL;Netherlands
Paesens;FR;Friesland;NL;Netherlands
Parrega;FR;Friesland;NL;Netherlands
Peins;FR;Friesland;NL;Netherlands
Peperga;FR;Friesland;NL;Netherlands
Piaam;FR;Friesland;NL;Netherlands
Pietersbierum;FR;Friesland;NL;Netherlands
Pingjum;FR;Friesland;NL;Netherlands
Poppenwier;FR;Friesland;NL;Netherlands
Raard;FR;Friesland;NL;Netherlands
Raerd;FR;Friesland;NL;Netherlands
Ravenswoud;FR;Friesland;NL;Netherlands
Reahus;FR;Friesland;NL;Netherlands
Reduzum;FR;Friesland;NL;Netherlands
Reitsum;FR;Friesland;NL;Netherlands
Ried;FR;Friesland;NL;Netherlands
Rien;FR;Friesland;NL;Netherlands
Rijs;FR;Friesland;NL;Netherlands
Rinsumageest;FR;Friesland;NL;Netherlands
Rohel;FR;Friesland;NL;Netherlands
Roodkerk;FR;Friesland;NL;Netherlands
Rotstergaast;FR;Friesland;NL;Netherlands
Rotsterhaule;FR;Friesland;NL;Netherlands
Rottevalle;FR;Friesland;NL;Netherlands
Rottum FR;FR;Friesland;NL;Netherlands
Ruigahuizen;FR;Friesland;NL;Netherlands
Ryptsjerk;FR;Friesland;NL;Netherlands
Sandfirden;FR;Friesland;NL;Netherlands
Schalsum;FR;Friesland;NL;Netherlands
Scharnegoutum;FR;Friesland;NL;Netherlands
Scharsterbrug;FR;Friesland;NL;Netherlands
Scherpenzeel FR;FR;Friesland;NL;Netherlands
Schettens;FR;Friesland;NL;Netherlands
Schiermonnikoog;FR;Friesland;NL;Netherlands
Schingen;FR;Friesland;NL;Netherlands
Schraard;FR;Friesland;NL;Netherlands
Sexbierum;FR;Friesland;NL;Netherlands
Sibrandabuorren;FR;Friesland;NL;Netherlands
Siegerswoude;FR;Friesland;NL;Netherlands
Sijbrandahuis;FR;Friesland;NL;Netherlands
Sint Annaparochie;FR;Friesland;NL;Netherlands
Sint Jacobiparochie;FR;Friesland;NL;Netherlands
Sint Nicolaasga;FR;Friesland;NL;Netherlands
Sintjohannesga;FR;Friesland;NL;Netherlands
Slappeterp;FR;Friesland;NL;Netherlands
Slijkenburg;FR;Friesland;NL;Netherlands
Sloten FR;FR;Friesland;NL;Netherlands
Smalle Ee;FR;Friesland;NL;Netherlands
Smallebrugge;FR;Friesland;NL;Netherlands
Snakkerburen;FR;Friesland;NL;Netherlands
Sneek;FR;Friesland;NL;Netherlands
Snikzwaag;FR;Friesland;NL;Netherlands
Sondel;FR;Friesland;NL;Netherlands
Sonnega;FR;Friesland;NL;Netherlands
Spanga;FR;Friesland;NL;Netherlands
Spannum;FR;Friesland;NL;Netherlands
Stavoren;FR;Friesland;NL;Netherlands
Steggerda;FR;Friesland;NL;Netherlands
Stiens;FR;Friesland;NL;Netherlands
Stroobos;FR;Friesland;NL;Netherlands
Sumar;FR;Friesland;NL;Netherlands
Surhuisterveen;FR;Friesland;NL;Netherlands
Surhuizum;FR;Friesland;NL;Netherlands
Suwald;FR;Friesland;NL;Netherlands
Swichum;FR;Friesland;NL;Netherlands
Teerns;FR;Friesland;NL;Netherlands
Ter Idzard;FR;Friesland;NL;Netherlands
Terband;FR;Friesland;NL;Netherlands
Terherne;FR;Friesland;NL;Netherlands
Terkaple;FR;Friesland;NL;Netherlands
Ternaard;FR;Friesland;NL;Netherlands
Teroele;FR;Friesland;NL;Netherlands
Terschelling Baaiduinen;FR;Friesland;NL;Netherlands
Terschelling Formerum;FR;Friesland;NL;Netherlands
Terschelling Hee;FR;Friesland;NL;Netherlands
Terschelling Hoorn;FR;Friesland;NL;Netherlands
Terschelling Kaart;FR;Friesland;NL;Netherlands
Terschelling Kinnum;FR;Friesland;NL;Netherlands
Terschelling Landerum;FR;Friesland;NL;Netherlands
Terschelling Lies;FR;Friesland;NL;Netherlands
Terschelling Midsland;FR;Friesland;NL;Netherlands
Terschelling Oosterend;FR;Friesland;NL;Netherlands
Terschelling Seeryp;FR;Friesland;NL;Netherlands
Terschelling West;FR;Friesland;NL;Netherlands
Tersoal;FR;Friesland;NL;Netherlands
Terwispel;FR;Friesland;NL;Netherlands
Tijnje;FR;Friesland;NL;Netherlands
Tirns;FR;Friesland;NL;Netherlands
Tjalhuizum;FR;Friesland;NL;Netherlands
Tjalleberd;FR;Friesland;NL;Netherlands
Tjerkgaast;FR;Friesland;NL;Netherlands
Tjerkwerd;FR;Friesland;NL;Netherlands
Triemen;FR;Friesland;NL;Netherlands
Twijzel;FR;Friesland;NL;Netherlands
Twijzelerheide;FR;Friesland;NL;Netherlands
Tytsjerk;FR;Friesland;NL;Netherlands
Tzum;FR;Friesland;NL;Netherlands
Tzummarum;FR;Friesland;NL;Netherlands
Uitwellingerga;FR;Friesland;NL;Netherlands
Ureterp;FR;Friesland;NL;Netherlands
Veenklooster;FR;Friesland;NL;Netherlands
Veenwouden;FR;Friesland;NL;Netherlands
Vegelinsoord;FR;Friesland;NL;Netherlands
Vinkega;FR;Friesland;NL;Netherlands
Vlieland;FR;Friesland;NL;Netherlands
Vrouwenparochie;FR;Friesland;NL;Netherlands
Waaksens Gem Litt;FR;Friesland;NL;Netherlands
Waaxens Gem Dongeradeel;FR;Friesland;NL;Netherlands
Wanswert;FR;Friesland;NL;Netherlands
Warfstermolen;FR;Friesland;NL;Netherlands
Warns;FR;Friesland;NL;Netherlands
Warstiens;FR;Friesland;NL;Netherlands
Warten;FR;Friesland;NL;Netherlands
Waskemeer;FR;Friesland;NL;Netherlands
Weidum;FR;Friesland;NL;Netherlands
Wergea;FR;Friesland;NL;Netherlands
Westergeest;FR;Friesland;NL;Netherlands
Westhem;FR;Friesland;NL;Netherlands
Westhoek;FR;Friesland;NL;Netherlands
Wetzens;FR;Friesland;NL;Netherlands
Wier;FR;Friesland;NL;Netherlands
Wierum;FR;Friesland;NL;Netherlands
Wijckel;FR;Friesland;NL;Netherlands
Wijnaldum;FR;Friesland;NL;Netherlands
Wijnjewoude;FR;Friesland;NL;Netherlands
Wijtgaard;FR;Friesland;NL;Netherlands
Winsum FR;FR;Friesland;NL;Netherlands
Wirdum FR;FR;Friesland;NL;Netherlands
Witmarsum;FR;Friesland;NL;Netherlands
Wiuwert;FR;Friesland;NL;Netherlands
Wjelsryp;FR;Friesland;NL;Netherlands
Wolsum;FR;Friesland;NL;Netherlands
Wolvega;FR;Friesland;NL;Netherlands
Wommels;FR;Friesland;NL;Netherlands
Wons;FR;Friesland;NL;Netherlands
Workum;FR;Friesland;NL;Netherlands
Woudsend;FR;Friesland;NL;Netherlands
Wouterswoude;FR;Friesland;NL;Netherlands
Wyns;FR;Friesland;NL;Netherlands
Ypecolsga;FR;Friesland;NL;Netherlands
Ysbrechtum;FR;Friesland;NL;Netherlands
Zandhuizen;FR;Friesland;NL;Netherlands
Zurich;FR;Friesland;NL;Netherlands
Zwaagwesteinde;FR;Friesland;NL;Netherlands
Zwagerbosch;FR;Friesland;NL;Netherlands
Zweins;FR;Friesland;NL;Netherlands
Aalst GLD;GL;Gelderland;NL;Netherlands
Aalten;GL;Gelderland;NL;Netherlands
Achterveld;GL;Gelderland;NL;Netherlands
Acquoy;GL;Gelderland;NL;Netherlands
Aerdt;GL;Gelderland;NL;Netherlands
Afferden GLD;GL;Gelderland;NL;Netherlands
Alem;GL;Gelderland;NL;Netherlands
Almen;GL;Gelderland;NL;Netherlands
Alphen GLD;GL;Gelderland;NL;Netherlands
Altforst;GL;Gelderland;NL;Netherlands
Ammerzoden;GL;Gelderland;NL;Netherlands
Andelst;GL;Gelderland;NL;Netherlands
Angeren;GL;Gelderland;NL;Netherlands
Angerlo;GL;Gelderland;NL;Netherlands
Apeldoorn;GL;Gelderland;NL;Netherlands
Appeltern;GL;Gelderland;NL;Netherlands
Arnhem;GL;Gelderland;NL;Netherlands
Asch;GL;Gelderland;NL;Netherlands
Asperen;GL;Gelderland;NL;Netherlands
Azewijn;GL;Gelderland;NL;Netherlands
Baak;GL;Gelderland;NL;Netherlands
Babberich;GL;Gelderland;NL;Netherlands
Balgoij;GL;Gelderland;NL;Netherlands
Barchem;GL;Gelderland;NL;Netherlands
Barneveld;GL;Gelderland;NL;Netherlands
Batenburg;GL;Gelderland;NL;Netherlands
Beek Gem. Bergh;GL;Gelderland;NL;Netherlands
Beek Ubbergen;GL;Gelderland;NL;Netherlands
Beekbergen;GL;Gelderland;NL;Netherlands
Beemte Broekland;GL;Gelderland;NL;Netherlands
Beesd;GL;Gelderland;NL;Netherlands
Beltrum;GL;Gelderland;NL;Netherlands
Bemmel;GL;Gelderland;NL;Netherlands
Beneden Leeuwen;GL;Gelderland;NL;Netherlands
Bennekom;GL;Gelderland;NL;Netherlands
Berg En Dal;GL;Gelderland;NL;Netherlands
Bergharen;GL;Gelderland;NL;Netherlands
Bern;GL;Gelderland;NL;Netherlands
Beuningen GLD;GL;Gelderland;NL;Netherlands
Beusichem;GL;Gelderland;NL;Netherlands
Borculo;GL;Gelderland;NL;Netherlands
Boven Leeuwen;GL;Gelderland;NL;Netherlands
Braamt;GL;Gelderland;NL;Netherlands
Brakel;GL;Gelderland;NL;Netherlands
Bredevoort;GL;Gelderland;NL;Netherlands
Breedenbroek;GL;Gelderland;NL;Netherlands
Bronkhorst;GL;Gelderland;NL;Netherlands
Bruchem;GL;Gelderland;NL;Netherlands
Brummen;GL;Gelderland;NL;Netherlands
Buren GLD;GL;Gelderland;NL;Netherlands
Buurmalsen;GL;Gelderland;NL;Netherlands
Culemborg;GL;Gelderland;NL;Netherlands
De Glind;GL;Gelderland;NL;Netherlands
De Heurne;GL;Gelderland;NL;Netherlands
De Klomp;GL;Gelderland;NL;Netherlands
De Steeg;GL;Gelderland;NL;Netherlands
Deelen;GL;Gelderland;NL;Netherlands
Deest;GL;Gelderland;NL;Netherlands
Deil;GL;Gelderland;NL;Netherlands
Delwijnen;GL;Gelderland;NL;Netherlands
Didam;GL;Gelderland;NL;Netherlands
Dieren;GL;Gelderland;NL;Netherlands
Dinxperlo;GL;Gelderland;NL;Netherlands
Dodewaard;GL;Gelderland;NL;Netherlands
Doesburg;GL;Gelderland;NL;Netherlands
Doetinchem;GL;Gelderland;NL;Netherlands
Doornenburg;GL;Gelderland;NL;Netherlands
Doornspijk;GL;Gelderland;NL;Netherlands
Doorwerth;GL;Gelderland;NL;Netherlands
Drempt;GL;Gelderland;NL;Netherlands
Dreumel;GL;Gelderland;NL;Netherlands
Driel;GL;Gelderland;NL;Netherlands
Druten;GL;Gelderland;NL;Netherlands
Duiven;GL;Gelderland;NL;Netherlands
Echteld;GL;Gelderland;NL;Netherlands
Eck En Wiel;GL;Gelderland;NL;Netherlands
Ede GLD;GL;Gelderland;NL;Netherlands
Ederveen;GL;Gelderland;NL;Netherlands
Eefde;GL;Gelderland;NL;Netherlands
Eerbeek;GL;Gelderland;NL;Netherlands
Eibergen;GL;Gelderland;NL;Netherlands
Elburg;GL;Gelderland;NL;Netherlands
Ellecom;GL;Gelderland;NL;Netherlands
Elspeet;GL;Gelderland;NL;Netherlands
Elst GLD;GL;Gelderland;NL;Netherlands
Empe;GL;Gelderland;NL;Netherlands
Emst;GL;Gelderland;NL;Netherlands
Enspijk;GL;Gelderland;NL;Netherlands
Epe;GL;Gelderland;NL;Netherlands
Epse;GL;Gelderland;NL;Netherlands
Erichem;GL;Gelderland;NL;Netherlands
Erlecom;GL;Gelderland;NL;Netherlands
Ermelo;GL;Gelderland;NL;Netherlands
Est;GL;Gelderland;NL;Netherlands
Etten GLD;GL;Gelderland;NL;Netherlands
Ewijk;GL;Gelderland;NL;Netherlands
Gaanderen;GL;Gelderland;NL;Netherlands
Gameren;GL;Gelderland;NL;Netherlands
Garderen;GL;Gelderland;NL;Netherlands
Geesteren GLD;GL;Gelderland;NL;Netherlands
Geldermalsen;GL;Gelderland;NL;Netherlands
Gellicum;GL;Gelderland;NL;Netherlands
Gelselaar;GL;Gelderland;NL;Netherlands
Gendringen;GL;Gelderland;NL;Netherlands
Gendt;GL;Gelderland;NL;Netherlands
Giesbeek;GL;Gelderland;NL;Netherlands
Gorssel;GL;Gelderland;NL;Netherlands
Groenlo;GL;Gelderland;NL;Netherlands
Groesbeek;GL;Gelderland;NL;Netherlands
Groessen;GL;Gelderland;NL;Netherlands
Haaften;GL;Gelderland;NL;Netherlands
Haalderen;GL;Gelderland;NL;Netherlands
Haarlo;GL;Gelderland;NL;Netherlands
Hall;GL;Gelderland;NL;Netherlands
Halle;GL;Gelderland;NL;Netherlands
Harderwijk;GL;Gelderland;NL;Netherlands
Harfsen;GL;Gelderland;NL;Netherlands
Harreveld;GL;Gelderland;NL;Netherlands
Harskamp;GL;Gelderland;NL;Netherlands
Hattem;GL;Gelderland;NL;Netherlands
Hattemerbroek;GL;Gelderland;NL;Netherlands
Hedel;GL;Gelderland;NL;Netherlands
Heelsum;GL;Gelderland;NL;Netherlands
Heelweg;GL;Gelderland;NL;Netherlands
Heerde;GL;Gelderland;NL;Netherlands
Heerewaarden;GL;Gelderland;NL;Netherlands
Heesselt;GL;Gelderland;NL;Netherlands
Heilig Landstichting;GL;Gelderland;NL;Netherlands
Hellouw;GL;Gelderland;NL;Netherlands
Hemmen;GL;Gelderland;NL;Netherlands
Hengelo GLD;GL;Gelderland;NL;Netherlands
Hernen;GL;Gelderland;NL;Netherlands
Herveld;GL;Gelderland;NL;Netherlands
Herwen;GL;Gelderland;NL;Netherlands
Herwijnen;GL;Gelderland;NL;Netherlands
Heteren;GL;Gelderland;NL;Netherlands
Heukelum;GL;Gelderland;NL;Netherlands
Heumen;GL;Gelderland;NL;Netherlands
Heurne;GL;Gelderland;NL;Netherlands
Hierden;GL;Gelderland;NL;Netherlands
Hoenderloo;GL;Gelderland;NL;Netherlands
Hoenzadriel;GL;Gelderland;NL;Netherlands
Hoevelaken;GL;Gelderland;NL;Netherlands
Homoet;GL;Gelderland;NL;Netherlands
Hoog Keppel;GL;Gelderland;NL;Netherlands
Hoog Soeren;GL;Gelderland;NL;Netherlands
Horssen;GL;Gelderland;NL;Netherlands
Huissen;GL;Gelderland;NL;Netherlands
Hulshorst;GL;Gelderland;NL;Netherlands
Hummelo;GL;Gelderland;NL;Netherlands
Hurwenen;GL;Gelderland;NL;Netherlands
Ijzendoorn;GL;Gelderland;NL;Netherlands
Ingen;GL;Gelderland;NL;Netherlands
Joppe;GL;Gelderland;NL;Netherlands
Kapel Avezaath;GL;Gelderland;NL;Netherlands
Kapel Avezaath Buren;GL;Gelderland;NL;Netherlands
Keijenborg;GL;Gelderland;NL;Netherlands
Kekerdom;GL;Gelderland;NL;Netherlands
Kerk Avezaath;GL;Gelderland;NL;Netherlands
Kerk Avezaath Tiel;GL;Gelderland;NL;Netherlands
Kerkdriel;GL;Gelderland;NL;Netherlands
Kerkwijk;GL;Gelderland;NL;Netherlands
Kesteren;GL;Gelderland;NL;Netherlands
Kilder;GL;Gelderland;NL;Netherlands
Klarenbeek;GL;Gelderland;NL;Netherlands
Kootwijk;GL;Gelderland;NL;Netherlands
Kootwijkerbroek;GL;Gelderland;NL;Netherlands
Kring Van Dorth;GL;Gelderland;NL;Netherlands
Laag Keppel;GL;Gelderland;NL;Netherlands
Laag Soeren;GL;Gelderland;NL;Netherlands
Laren GLD;GL;Gelderland;NL;Netherlands
Lathum;GL;Gelderland;NL;Netherlands
Lengel;GL;Gelderland;NL;Netherlands
Lent;GL;Gelderland;NL;Netherlands
Leur;GL;Gelderland;NL;Netherlands
Leuth;GL;Gelderland;NL;Netherlands
Leuvenheim;GL;Gelderland;NL;Netherlands
Lichtenvoorde;GL;Gelderland;NL;Netherlands
Lienden;GL;Gelderland;NL;Netherlands
Lieren;GL;Gelderland;NL;Netherlands
Lievelde;GL;Gelderland;NL;Netherlands
Lobith;GL;Gelderland;NL;Netherlands
Lochem;GL;Gelderland;NL;Netherlands
Loenen GLD;GL;Gelderland;NL;Netherlands
Loerbeek;GL;Gelderland;NL;Netherlands
Loo GLD;GL;Gelderland;NL;Netherlands
Lunteren;GL;Gelderland;NL;Netherlands
Maasbommel;GL;Gelderland;NL;Netherlands
Malden;GL;Gelderland;NL;Netherlands
Marienvelde;GL;Gelderland;NL;Netherlands
Maurik;GL;Gelderland;NL;Netherlands
Megchelen;GL;Gelderland;NL;Netherlands
Meteren;GL;Gelderland;NL;Netherlands
Millingen Aan De Rijn;GL;Gelderland;NL;Netherlands
Nederasselt;GL;Gelderland;NL;Netherlands
Nederhemert;GL;Gelderland;NL;Netherlands
Neede;GL;Gelderland;NL;Netherlands
Neerijnen;GL;Gelderland;NL;Netherlands
Netterden;GL;Gelderland;NL;Netherlands
Nieuwaal;GL;Gelderland;NL;Netherlands
Niftrik;GL;Gelderland;NL;Netherlands
Nijbroek;GL;Gelderland;NL;Netherlands
Nijkerk GLD;GL;Gelderland;NL;Netherlands
Nijkerkerveen;GL;Gelderland;NL;Netherlands
Nijmegen;GL;Gelderland;NL;Netherlands
Noordeinde GLD;GL;Gelderland;NL;Netherlands
Nunspeet;GL;Gelderland;NL;Netherlands
Ochten;GL;Gelderland;NL;Netherlands
Oene;GL;Gelderland;NL;Netherlands
Olburgen;GL;Gelderland;NL;Netherlands
Oldebroek;GL;Gelderland;NL;Netherlands
Ommeren;GL;Gelderland;NL;Netherlands
Ooij;GL;Gelderland;NL;Netherlands
Oosterbeek;GL;Gelderland;NL;Netherlands
Oosterhout Gem. Nijmegen;GL;Gelderland;NL;Netherlands
Oosterhout GLD;GL;Gelderland;NL;Netherlands
Oosterwolde GLD;GL;Gelderland;NL;Netherlands
Ophemert;GL;Gelderland;NL;Netherlands
Opheusden;GL;Gelderland;NL;Netherlands
Opijnen;GL;Gelderland;NL;Netherlands
Otterlo;GL;Gelderland;NL;Netherlands
Overasselt;GL;Gelderland;NL;Netherlands
Pannerden;GL;Gelderland;NL;Netherlands
Persingen;GL;Gelderland;NL;Netherlands
Poederoijen;GL;Gelderland;NL;Netherlands
Puiflijk;GL;Gelderland;NL;Netherlands
Putten;GL;Gelderland;NL;Netherlands
Randwijk;GL;Gelderland;NL;Netherlands
Ravenswaaij;GL;Gelderland;NL;Netherlands
Rekken;GL;Gelderland;NL;Netherlands
Renkum;GL;Gelderland;NL;Netherlands
Ressen;GL;Gelderland;NL;Netherlands
Ressen Gem. Nijmegen;GL;Gelderland;NL;Netherlands
Rha;GL;Gelderland;NL;Netherlands
Rheden;GL;Gelderland;NL;Netherlands
Rhenoy;GL;Gelderland;NL;Netherlands
Rietmolen;GL;Gelderland;NL;Netherlands
Rijswijk GLD;GL;Gelderland;NL;Netherlands
Rossum GLD;GL;Gelderland;NL;Netherlands
Rumpt;GL;Gelderland;NL;Netherlands
Ruurlo;GL;Gelderland;NL;Netherlands
Scherpenzeel GLD;GL;Gelderland;NL;Netherlands
's Heerenberg;GL;Gelderland;NL;Netherlands
Silvolde;GL;Gelderland;NL;Netherlands
Sinderen;GL;Gelderland;NL;Netherlands
Sinderen Gem Gendringen;GL;Gelderland;NL;Netherlands
Slijk Ewijk;GL;Gelderland;NL;Netherlands
Spankeren;GL;Gelderland;NL;Netherlands
Spijk Gem.Gem. Lingewaal;GL;Gelderland;NL;Netherlands
Spijk GLD;GL;Gelderland;NL;Netherlands
Steenderen;GL;Gelderland;NL;Netherlands
Steenenkamer;GL;Gelderland;NL;Netherlands
Stokkum;GL;Gelderland;NL;Netherlands
Stroe;GL;Gelderland;NL;Netherlands
't Harde;GL;Gelderland;NL;Netherlands
't Loo Oldebroek;GL;Gelderland;NL;Netherlands
Terborg;GL;Gelderland;NL;Netherlands
Terschuur;GL;Gelderland;NL;Netherlands
Terwolde;GL;Gelderland;NL;Netherlands
Teuge;GL;Gelderland;NL;Netherlands
Tiel;GL;Gelderland;NL;Netherlands
Toldijk;GL;Gelderland;NL;Netherlands
Tolkamer;GL;Gelderland;NL;Netherlands
Tonden;GL;Gelderland;NL;Netherlands
Tricht;GL;Gelderland;NL;Netherlands
Tuil;GL;Gelderland;NL;Netherlands
Twello;GL;Gelderland;NL;Netherlands
Ubbergen;GL;Gelderland;NL;Netherlands
Uddel;GL;Gelderland;NL;Netherlands
Ugchelen;GL;Gelderland;NL;Netherlands
Ulft;GL;Gelderland;NL;Netherlands
Vaassen;GL;Gelderland;NL;Netherlands
Valburg;GL;Gelderland;NL;Netherlands
Varik;GL;Gelderland;NL;Netherlands
Varsselder Veldhunten;GL;Gelderland;NL;Netherlands
Varsseveld;GL;Gelderland;NL;Netherlands
Veessen;GL;Gelderland;NL;Netherlands
Velddriel;GL;Gelderland;NL;Netherlands
Velp GLD;GL;Gelderland;NL;Netherlands
Vethuizen;GL;Gelderland;NL;Netherlands
Vierakker;GL;Gelderland;NL;Netherlands
Vierhouten;GL;Gelderland;NL;Netherlands
Voorst Gem. Gendringen;GL;Gelderland;NL;Netherlands
Voorst Gem. Voorst;GL;Gelderland;NL;Netherlands
Voorthuizen;GL;Gelderland;NL;Netherlands
Vorchten;GL;Gelderland;NL;Netherlands
Vorden;GL;Gelderland;NL;Netherlands
