Aalsmeer;NH;Noord-Holland;NL;Netherlands
Vragender;GL;Gelderland;NL;Netherlands
Vuren;GL;Gelderland;NL;Netherlands
Waardenburg;GL;Gelderland;NL;Netherlands
Wadenoijen;GL;Gelderland;NL;Netherlands
Wageningen;GL;Gelderland;NL;Netherlands
Wamel;GL;Gelderland;NL;Netherlands
Wapenveld;GL;Gelderland;NL;Netherlands
Warnsveld;GL;Gelderland;NL;Netherlands
Wehl;GL;Gelderland;NL;Netherlands
Wekerom;GL;Gelderland;NL;Netherlands
Well GLD;GL;Gelderland;NL;Netherlands
Wenum Wiesel;GL;Gelderland;NL;Netherlands
Westendorp;GL;Gelderland;NL;Netherlands
Westervoort;GL;Gelderland;NL;Netherlands
Weurt;GL;Gelderland;NL;Netherlands
Wezep;GL;Gelderland;NL;Netherlands
Wichmond;GL;Gelderland;NL;Netherlands
Wijchen;GL;Gelderland;NL;Netherlands
Wijnbergen;GL;Gelderland;NL;Netherlands
Wilp GLD;GL;Gelderland;NL;Netherlands
Winssen;GL;Gelderland;NL;Netherlands
Winterswijk;GL;Gelderland;NL;Netherlands
Winterswijk Brinkheurne;GL;Gelderland;NL;Netherlands
Winterswijk Corle;GL;Gelderland;NL;Netherlands
Winterswijk Henxel;GL;Gelderland;NL;Netherlands
Winterswijk Huppel;GL;Gelderland;NL;Netherlands
Winterswijk Kotten;GL;Gelderland;NL;Netherlands
Winterswijk Meddo;GL;Gelderland;NL;Netherlands
Winterswijk Miste;GL;Gelderland;NL;Netherlands
Winterswijk Ratum;GL;Gelderland;NL;Netherlands
Winterswijk Woold;GL;Gelderland;NL;Netherlands
Wolfheze;GL;Gelderland;NL;Netherlands
Zaltbommel;GL;Gelderland;NL;Netherlands
Zeddam;GL;Gelderland;NL;Netherlands
Zelhem;GL;Gelderland;NL;Netherlands
Zennewijnen;GL;Gelderland;NL;Netherlands
Zetten;GL;Gelderland;NL;Netherlands
Zevenaar;GL;Gelderland;NL;Netherlands
Zieuwent;GL;Gelderland;NL;Netherlands
Zoelen;GL;Gelderland;NL;Netherlands
Zoelmond;GL;Gelderland;NL;Netherlands
Zuilichem;GL;Gelderland;NL;Netherlands
Zutphen;GL;Gelderland;NL;Netherlands
Zwartebroek;GL;Gelderland;NL;Netherlands
Adorp;GR;Groningen;NL;Netherlands
Aduard;GR;Groningen;NL;Netherlands
Alteveer GN;GR;Groningen;NL;Netherlands
Appingedam;GR;Groningen;NL;Netherlands
Baflo;GR;Groningen;NL;Netherlands
Bedum;GR;Groningen;NL;Netherlands
Beerta;GR;Groningen;NL;Netherlands
Bellingwolde;GR;Groningen;NL;Netherlands
Bierum Bierum;GR;Groningen;NL;Netherlands
Blijham;GR;Groningen;NL;Netherlands
Boerakker;GR;Groningen;NL;Netherlands
Boerakker Gem Leek;GR;Groningen;NL;Netherlands
Borgercompagnie;GR;Groningen;NL;Netherlands
Borgsweer;GR;Groningen;NL;Netherlands
Bourtange;GR;Groningen;NL;Netherlands
Briltil;GR;Groningen;NL;Netherlands
De Wilp GN;GR;Groningen;NL;Netherlands
Delfzijl;GR;Groningen;NL;Netherlands
Den Andel;GR;Groningen;NL;Netherlands
Den Ham GN;GR;Groningen;NL;Netherlands
Den Horn;GR;Groningen;NL;Netherlands
Doezum;GR;Groningen;NL;Netherlands
Drieborg;GR;Groningen;NL;Netherlands
Eemshaven;GR;Groningen;NL;Netherlands
Eenrum;GR;Groningen;NL;Netherlands
Eenum;GR;Groningen;NL;Netherlands
Enumatil;GR;Groningen;NL;Netherlands
Eppenhuizen;GR;Groningen;NL;Netherlands
Ezinge;GR;Groningen;NL;Netherlands
Farmsum;GR;Groningen;NL;Netherlands
Feerwerd;GR;Groningen;NL;Netherlands
Finsterwolde;GR;Groningen;NL;Netherlands
Foxhol;GR;Groningen;NL;Netherlands
Froombosch;GR;Groningen;NL;Netherlands
Garmerwolde;GR;Groningen;NL;Netherlands
Garnwerd;GR;Groningen;NL;Netherlands
Garrelsweer;GR;Groningen;NL;Netherlands
Garsthuizen;GR;Groningen;NL;Netherlands
Glimmen;GR;Groningen;NL;Netherlands
Godlinze;GR;Groningen;NL;Netherlands
Grijpskerk;GR;Groningen;NL;Netherlands
Groningen;GR;Groningen;NL;Netherlands
Grootegast;GR;Groningen;NL;Netherlands
Haren GN;GR;Groningen;NL;Netherlands
Harkstede;GR;Groningen;NL;Netherlands
Heiligerlee;GR;Groningen;NL;Netherlands
Hellum;GR;Groningen;NL;Netherlands
Holwierde;GR;Groningen;NL;Netherlands
Hoogezand;GR;Groningen;NL;Netherlands
Hornhuizen;GR;Groningen;NL;Netherlands
Houwerzijl;GR;Groningen;NL;Netherlands
Huizinge;GR;Groningen;NL;Netherlands
Jonkersvaart;GR;Groningen;NL;Netherlands
Kantens;GR;Groningen;NL;Netherlands
Kiel Windeweer;GR;Groningen;NL;Netherlands
Kloosterburen;GR;Groningen;NL;Netherlands
Kolham;GR;Groningen;NL;Netherlands
Kommerzijl;GR;Groningen;NL;Netherlands
Kornhorn;GR;Groningen;NL;Netherlands
Krewerd;GR;Groningen;NL;Netherlands
Kropswolde;GR;Groningen;NL;Netherlands
Lageland;GR;Groningen;NL;Netherlands
Lauwersoog;GR;Groningen;NL;Netherlands
Lauwerzijl;GR;Groningen;NL;Netherlands
Leek;GR;Groningen;NL;Netherlands
Leens;GR;Groningen;NL;Netherlands
Leermens;GR;Groningen;NL;Netherlands
Lellens;GR;Groningen;NL;Netherlands
Lettelbert;GR;Groningen;NL;Netherlands
Loppersum;GR;Groningen;NL;Netherlands
Losdorp;GR;Groningen;NL;Netherlands
Lucaswolde;GR;Groningen;NL;Netherlands
Luddeweer;GR;Groningen;NL;Netherlands
Lutjegast;GR;Groningen;NL;Netherlands
Marum;GR;Groningen;NL;Netherlands
Meeden;GR;Groningen;NL;Netherlands
Meedhuizen;GR;Groningen;NL;Netherlands
Mensingeweer;GR;Groningen;NL;Netherlands
Middelstum;GR;Groningen;NL;Netherlands
Midwolda;GR;Groningen;NL;Netherlands
Midwolde;GR;Groningen;NL;Netherlands
Muntendam;GR;Groningen;NL;Netherlands
Mussel;GR;Groningen;NL;Netherlands
Musselkanaal;GR;Groningen;NL;Netherlands
Niebert;GR;Groningen;NL;Netherlands
Niehove;GR;Groningen;NL;Netherlands
Niekerk De Marne Niekerk;GR;Groningen;NL;Netherlands
Niekerk Grootegast;GR;Groningen;NL;Netherlands
Nieuw Beerta;GR;Groningen;NL;Netherlands
Nieuw Scheemda;GR;Groningen;NL;Netherlands
Nieuwe Pekela;GR;Groningen;NL;Netherlands
Nieuweschans;GR;Groningen;NL;Netherlands
Nieuwolda;GR;Groningen;NL;Netherlands
Niezijl;GR;Groningen;NL;Netherlands
Noordbroek;GR;Groningen;NL;Netherlands
Noordhorn;GR;Groningen;NL;Netherlands
Noordlaren;GR;Groningen;NL;Netherlands
Noordwijk GN;GR;Groningen;NL;Netherlands
Noordwolde GN;GR;Groningen;NL;Netherlands
Nuis;GR;Groningen;NL;Netherlands
Oldehove;GR;Groningen;NL;Netherlands
Oldekerk;GR;Groningen;NL;Netherlands
Oldenzijl;GR;Groningen;NL;Netherlands
Onderdendam;GR;Groningen;NL;Netherlands
Onnen;GR;Groningen;NL;Netherlands
Onstwedde;GR;Groningen;NL;Netherlands
Oosternieland;GR;Groningen;NL;Netherlands
Oosterwijtwerd;GR;Groningen;NL;Netherlands
Oostwold Gem Leek;GR;Groningen;NL;Netherlands
Oostwold Scheemda;GR;Groningen;NL;Netherlands
Opende;GR;Groningen;NL;Netherlands
Oude Pekela;GR;Groningen;NL;Netherlands
Oudeschans;GR;Groningen;NL;Netherlands
Oudeschip;GR;Groningen;NL;Netherlands
Oudezijl;GR;Groningen;NL;Netherlands
Overschild;GR;Groningen;NL;Netherlands
Pieterburen;GR;Groningen;NL;Netherlands
Pieterzijl;GR;Groningen;NL;Netherlands
Rasquert;GR;Groningen;NL;Netherlands
Roodeschool;GR;Groningen;NL;Netherlands
Rottum GN;GR;Groningen;NL;Netherlands
Saaksum;GR;Groningen;NL;Netherlands
Saaxumhuizen;GR;Groningen;NL;Netherlands
Sappemeer;GR;Groningen;NL;Netherlands
Sauwerd;GR;Groningen;NL;Netherlands
Scharmer;GR;Groningen;NL;Netherlands
Scheemda;GR;Groningen;NL;Netherlands
Schildwolde;GR;Groningen;NL;Netherlands
Schouwerzijl;GR;Groningen;NL;Netherlands
Sebaldeburen;GR;Groningen;NL;Netherlands
Sellingen;GR;Groningen;NL;Netherlands
Siddeburen;GR;Groningen;NL;Netherlands
Sint Annen;GR;Groningen;NL;Netherlands
Slochteren;GR;Groningen;NL;Netherlands
Spijk GN;GR;Groningen;NL;Netherlands
Stadskanaal;GR;Groningen;NL;Netherlands
Startenhuizen;GR;Groningen;NL;Netherlands
Startenhuizen Lopp;GR;Groningen;NL;Netherlands
Stedum;GR;Groningen;NL;Netherlands
Steendam;GR;Groningen;NL;Netherlands
Stitswerd;GR;Groningen;NL;Netherlands
't Waar;GR;Groningen;NL;Netherlands
't Zandt GN;GR;Groningen;NL;Netherlands
Ten Boer;GR;Groningen;NL;Netherlands
Ten Post;GR;Groningen;NL;Netherlands
Ter Apel;GR;Groningen;NL;Netherlands
Ter Apelkanaal;GR;Groningen;NL;Netherlands
Termunten;GR;Groningen;NL;Netherlands
Termunterzijl;GR;Groningen;NL;Netherlands
Thesinge;GR;Groningen;NL;Netherlands
Tinallinge;GR;Groningen;NL;Netherlands
Tjuchem;GR;Groningen;NL;Netherlands
Tolbert;GR;Groningen;NL;Netherlands
Toornwerd;GR;Groningen;NL;Netherlands
Tripscompagnie;GR;Groningen;NL;Netherlands
Uithuizen;GR;Groningen;NL;Netherlands
Uithuizermeeden;GR;Groningen;NL;Netherlands
Ulrum;GR;Groningen;NL;Netherlands
Usquert;GR;Groningen;NL;Netherlands
Veelerveen;GR;Groningen;NL;Netherlands
Veendam;GR;Groningen;NL;Netherlands
Vierhuizen;GR;Groningen;NL;Netherlands
Visvliet;GR;Groningen;NL;Netherlands
Vlagtwedde;GR;Groningen;NL;Netherlands
Vledderveen GN;GR;Groningen;NL;Netherlands
Vriescheloo;GR;Groningen;NL;Netherlands
Wagenborgen;GR;Groningen;NL;Netherlands
Warffum;GR;Groningen;NL;Netherlands
Warfhuizen;GR;Groningen;NL;Netherlands
Waterhuizen;GR;Groningen;NL;Netherlands
Wedde;GR;Groningen;NL;Netherlands
Wehe Den Hoorn;GR;Groningen;NL;Netherlands
Westerbroek;GR;Groningen;NL;Netherlands
Westeremden;GR;Groningen;NL;Netherlands
Westerlee GN;GR;Groningen;NL;Netherlands
Westernieland;GR;Groningen;NL;Netherlands
Westerwijtwerd;GR;Groningen;NL;Netherlands
Wetsinge;GR;Groningen;NL;Netherlands
Wildervank;GR;Groningen;NL;Netherlands
Winneweer;GR;Groningen;NL;Netherlands
Winschoten;GR;Groningen;NL;Netherlands
Winsum GN;GR;Groningen;NL;Netherlands
Wirdum GN;GR;Groningen;NL;Netherlands
Woldendorp;GR;Groningen;NL;Netherlands
Woltersum;GR;Groningen;NL;Netherlands
Woudbloem;GR;Groningen;NL;Netherlands
Zandeweer;GR;Groningen;NL;Netherlands
Zeerijp;GR;Groningen;NL;Netherlands
Zevenhuizen GN;GR;Groningen;NL;Netherlands
Zijldijk;GR;Groningen;NL;Netherlands
Zoutkamp;GR;Groningen;NL;Netherlands
Zuidbroek;GR;Groningen;NL;Netherlands
Zuidhorn;GR;Groningen;NL;Netherlands
Zuidwolde GN;GR;Groningen;NL;Netherlands
Zuurdijk;GR;Groningen;NL;Netherlands
Afferden LB;LI;Limburg;NL;Netherlands
America;LI;Limburg;NL;Netherlands
Amstenrade;LI;Limburg;NL;Netherlands
Arcen;LI;Limburg;NL;Netherlands
Baarlo LB;LI;Limburg;NL;Netherlands
Baexem;LI;Limburg;NL;Netherlands
Baneheide;LI;Limburg;NL;Netherlands
Banholt;LI;Limburg;NL;Netherlands
Beegden;LI;Limburg;NL;Netherlands
Beek LB;LI;Limburg;NL;Netherlands
Beesel;LI;Limburg;NL;Netherlands
Belfeld;LI;Limburg;NL;Netherlands
Bemelen;LI;Limburg;NL;Netherlands
Berg En Terblijt;LI;Limburg;NL;Netherlands
Bergen LB;LI;Limburg;NL;Netherlands
Beringe;LI;Limburg;NL;Netherlands
Beutenaken;LI;Limburg;NL;Netherlands
Bingelrade;LI;Limburg;NL;Netherlands
Blitterswijck;LI;Limburg;NL;Netherlands
Bocholtz;LI;Limburg;NL;Netherlands
Born;LI;Limburg;NL;Netherlands
Broekhuizen LB;LI;Limburg;NL;Netherlands
Broekhuizenvorst;LI;Limburg;NL;Netherlands
Brunssum;LI;Limburg;NL;Netherlands
Buchten;LI;Limburg;NL;Netherlands
Buggenum;LI;Limburg;NL;Netherlands
Bunde;LI;Limburg;NL;Netherlands
Cadier En Keer;LI;Limburg;NL;Netherlands
Castenray;LI;Limburg;NL;Netherlands
Doenrade;LI;Limburg;NL;Netherlands
Echt;LI;Limburg;NL;Netherlands
Eckelrade;LI;Limburg;NL;Netherlands
Egchel;LI;Limburg;NL;Netherlands
Eijsden;LI;Limburg;NL;Netherlands
Einighausen;LI;Limburg;NL;Netherlands
Elkenrade;LI;Limburg;NL;Netherlands
Ell;LI;Limburg;NL;Netherlands
Elsloo LB;LI;Limburg;NL;Netherlands
Epen;LI;Limburg;NL;Netherlands
Evertsoord;LI;Limburg;NL;Netherlands
Eygelshoven;LI;Limburg;NL;Netherlands
Eys;LI;Limburg;NL;Netherlands
Geijsteren;LI;Limburg;NL;Netherlands
Geleen;LI;Limburg;NL;Netherlands
Gennep;LI;Limburg;NL;Netherlands
Geulle;LI;Limburg;NL;Netherlands
Grashoek;LI;Limburg;NL;Netherlands
Grathem;LI;Limburg;NL;Netherlands
Grevenbicht;LI;Limburg;NL;Netherlands
Griendtsveen;LI;Limburg;NL;Netherlands
Gronsveld;LI;Limburg;NL;Netherlands
Grubbenvorst;LI;Limburg;NL;Netherlands
Gulpen;LI;Limburg;NL;Netherlands
Guttecoven;LI;Limburg;NL;Netherlands
Haelen;LI;Limburg;NL;Netherlands
Haler;LI;Limburg;NL;Netherlands
Heel;LI;Limburg;NL;Netherlands
Heerlen;LI;Limburg;NL;Netherlands
Hegelsom;LI;Limburg;NL;Netherlands
Heibloem;LI;Limburg;NL;Netherlands
Heide;LI;Limburg;NL;Netherlands
Heijen;LI;Limburg;NL;Netherlands
Heijenrath;LI;Limburg;NL;Netherlands
Helden;LI;Limburg;NL;Netherlands
Herkenbosch;LI;Limburg;NL;Netherlands
Herten;LI;Limburg;NL;Netherlands
Heythuysen;LI;Limburg;NL;Netherlands
Hoensbroek;LI;Limburg;NL;Netherlands
Holtum;LI;Limburg;NL;Netherlands
Horn;LI;Limburg;NL;Netherlands
Horst;LI;Limburg;NL;Netherlands
Hulsberg;LI;Limburg;NL;Netherlands
Hunsel;LI;Limburg;NL;Netherlands
Ingber;LI;Limburg;NL;Netherlands
Ittervoort;LI;Limburg;NL;Netherlands
Jabeek;LI;Limburg;NL;Netherlands
Kelpen-Oler;LI;Limburg;NL;Netherlands
Kerkrade;LI;Limburg;NL;Netherlands
Kessel LB;LI;Limburg;NL;Netherlands
Klimmen;LI;Limburg;NL;Netherlands
Koningsbosch;LI;Limburg;NL;Netherlands
Koningslust;LI;Limburg;NL;Netherlands
Kronenberg;LI;Limburg;NL;Netherlands
Landgraaf;LI;Limburg;NL;Netherlands
Lemiers;LI;Limburg;NL;Netherlands
Leunen;LI;Limburg;NL;Netherlands
Leveroy;LI;Limburg;NL;Netherlands
Limbricht;LI;Limburg;NL;Netherlands
Linne;LI;Limburg;NL;Netherlands
Lomm;LI;Limburg;NL;Netherlands
Lottum;LI;Limburg;NL;Netherlands
Maasbracht;LI;Limburg;NL;Netherlands
Maasbree;LI;Limburg;NL;Netherlands
Maastricht;LI;Limburg;NL;Netherlands
Maastricht-Airport;LI;Limburg;NL;Netherlands
Margraten;LI;Limburg;NL;Netherlands
Maria Hoop;LI;Limburg;NL;Netherlands
Mechelen;LI;Limburg;NL;Netherlands
Meerlo;LI;Limburg;NL;Netherlands
Meerssen;LI;Limburg;NL;Netherlands
Meijel;LI;Limburg;NL;Netherlands
Melderslo;LI;Limburg;NL;Netherlands
Melick;LI;Limburg;NL;Netherlands
Merkelbeek;LI;Limburg;NL;Netherlands
Merselo;LI;Limburg;NL;Netherlands
Meterik;LI;Limburg;NL;Netherlands
Mheer;LI;Limburg;NL;Netherlands
Middelaar;LI;Limburg;NL;Netherlands
Milsbeek;LI;Limburg;NL;Netherlands
Molenhoek LB;LI;Limburg;NL;Netherlands
Montfort;LI;Limburg;NL;Netherlands
Mook;LI;Limburg;NL;Netherlands
Moorveld;LI;Limburg;NL;Netherlands
Munstergeleen;LI;Limburg;NL;Netherlands
Nederweert;LI;Limburg;NL;Netherlands
Nederweert Eind;LI;Limburg;NL;Netherlands
Neer;LI;Limburg;NL;Netherlands
Neeritter;LI;Limburg;NL;Netherlands
Nieuwstadt;LI;Limburg;NL;Netherlands
Noorbeek;LI;Limburg;NL;Netherlands
Nunhem;LI;Limburg;NL;Netherlands
Nuth;LI;Limburg;NL;Netherlands
Obbicht;LI;Limburg;NL;Netherlands
Ohe En Laak;LI;Limburg;NL;Netherlands
Oirlo;LI;Limburg;NL;Netherlands
Oirsbeek;LI;Limburg;NL;Netherlands
Oostrum LB;LI;Limburg;NL;Netherlands
Ospel;LI;Limburg;NL;Netherlands
Ottersum;LI;Limburg;NL;Netherlands
Panningen;LI;Limburg;NL;Netherlands
Papenhoven;LI;Limburg;NL;Netherlands
Plasmolen;LI;Limburg;NL;Netherlands
Posterholt;LI;Limburg;NL;Netherlands
Puth;LI;Limburg;NL;Netherlands
Ransdaal;LI;Limburg;NL;Netherlands
Reijmerstok;LI;Limburg;NL;Netherlands
Reuver;LI;Limburg;NL;Netherlands
Roermond;LI;Limburg;NL;Netherlands
Roggel;LI;Limburg;NL;Netherlands
Roosteren;LI;Limburg;NL;Netherlands
Scheulder;LI;Limburg;NL;Netherlands
Schimmert;LI;Limburg;NL;Netherlands
Schin Op Geul;LI;Limburg;NL;Netherlands
Schinnen;LI;Limburg;NL;Netherlands
Schinveld;LI;Limburg;NL;Netherlands
Sevenum;LI;Limburg;NL;Netherlands
Siebengewald;LI;Limburg;NL;Netherlands
Simpelveld;LI;Limburg;NL;Netherlands
Sint Geertruid;LI;Limburg;NL;Netherlands
Sint Joost;LI;Limburg;NL;Netherlands
Sint Odilienberg;LI;Limburg;NL;Netherlands
Sittard;LI;Limburg;NL;Netherlands
Slenaken;LI;Limburg;NL;Netherlands
Smakt;LI;Limburg;NL;Netherlands
Spaubeek;LI;Limburg;NL;Netherlands
Steijl;LI;Limburg;NL;Netherlands
Stein LB;LI;Limburg;NL;Netherlands
Stevensweert;LI;Limburg;NL;Netherlands
Stramproy;LI;Limburg;NL;Netherlands
Susteren;LI;Limburg;NL;Netherlands
Swalmen;LI;Limburg;NL;Netherlands
Sweikhuizen;LI;Limburg;NL;Netherlands
Swolgen;LI;Limburg;NL;Netherlands
Tegelen;LI;Limburg;NL;Netherlands
Thorn;LI;Limburg;NL;Netherlands
Tienray;LI;Limburg;NL;Netherlands
Ulestraten;LI;Limburg;NL;Netherlands
Urmond;LI;Limburg;NL;Netherlands
Vaals;LI;Limburg;NL;Netherlands
Valkenburg LB;LI;Limburg;NL;Netherlands
Velden;LI;Limburg;NL;Netherlands
Venlo;LI;Limburg;NL;Netherlands
Venray;LI;Limburg;NL;Netherlands
Veulen;LI;Limburg;NL;Netherlands
Vijlen;LI;Limburg;NL;Netherlands
Vlodrop;LI;Limburg;NL;Netherlands
Voerendaal;LI;Limburg;NL;Netherlands
Vredepeel;LI;Limburg;NL;Netherlands
Walem;LI;Limburg;NL;Netherlands
Wanssum;LI;Limburg;NL;Netherlands
Weert;LI;Limburg;NL;Netherlands
Well LB;LI;Limburg;NL;Netherlands
Wellerlooi;LI;Limburg;NL;Netherlands
Wessem;LI;Limburg;NL;Netherlands
Wijlre;LI;Limburg;NL;Netherlands
Wijnandsrade;LI;Limburg;NL;Netherlands
Windraak;LI;Limburg;NL;Netherlands
Wittem;LI;Limburg;NL;Netherlands
Ysselsteyn LB;LI;Limburg;NL;Netherlands
Aagtekerke;ZL;Zeeland;NL;Netherlands
Aardenburg;ZL;Zeeland;NL;Netherlands
Arnemuiden;ZL;Zeeland;NL;Netherlands
Axel;ZL;Zeeland;NL;Netherlands
Baarland;ZL;Zeeland;NL;Netherlands
Biervliet;ZL;Zeeland;NL;Netherlands
Biggekerke;ZL;Zeeland;NL;Netherlands
Borssele;ZL;Zeeland;NL;Netherlands
Breskens;ZL;Zeeland;NL;Netherlands
Brouwershaven;ZL;Zeeland;NL;Netherlands
Bruinisse;ZL;Zeeland;NL;Netherlands
Burgh Haamstede;ZL;Zeeland;NL;Netherlands
Cadzand;ZL;Zeeland;NL;Netherlands
Clinge;ZL;Zeeland;NL;Netherlands
Colijnsplaat;ZL;Zeeland;NL;Netherlands
Domburg;ZL;Zeeland;NL;Netherlands
Dreischor;ZL;Zeeland;NL;Netherlands
Driewegen;ZL;Zeeland;NL;Netherlands
Eede Zld;ZL;Zeeland;NL;Netherlands
Ellemeet;ZL;Zeeland;NL;Netherlands
Ellewoutsdijk;ZL;Zeeland;NL;Netherlands
Gapinge;ZL;Zeeland;NL;Netherlands
Geersdijk;ZL;Zeeland;NL;Netherlands
Goes;ZL;Zeeland;NL;Netherlands
Graauw;ZL;Zeeland;NL;Netherlands
Grijpskerke;ZL;Zeeland;NL;Netherlands
Groede;ZL;Zeeland;NL;Netherlands
Hansweert;ZL;Zeeland;NL;Netherlands
Heikant;ZL;Zeeland;NL;Netherlands
Heinkenszand;ZL;Zeeland;NL;Netherlands
Hengstdijk;ZL;Zeeland;NL;Netherlands
Hoedekenskerke;ZL;Zeeland;NL;Netherlands
Hoek;ZL;Zeeland;NL;Netherlands
Hoofdplaat;ZL;Zeeland;NL;Netherlands
Hulst;ZL;Zeeland;NL;Netherlands
Ijzendijke;ZL;Zeeland;NL;Netherlands
Kamperland;ZL;Zeeland;NL;Netherlands
Kapelle;ZL;Zeeland;NL;Netherlands
Kapellebrug;ZL;Zeeland;NL;Netherlands
Kats;ZL;Zeeland;NL;Netherlands
Kattendijke;ZL;Zeeland;NL;Netherlands
Kerkwerve;ZL;Zeeland;NL;Netherlands
Kloetinge;ZL;Zeeland;NL;Netherlands
Kloosterzande;ZL;Zeeland;NL;Netherlands
Koewacht;ZL;Zeeland;NL;Netherlands
Kortgene;ZL;Zeeland;NL;Netherlands
Koudekerke;ZL;Zeeland;NL;Netherlands
Krabbendijke;ZL;Zeeland;NL;Netherlands
Kruiningen;ZL;Zeeland;NL;Netherlands
Kuitaart;ZL;Zeeland;NL;Netherlands
Kwadendamme;ZL;Zeeland;NL;Netherlands
Lamswaarde;ZL;Zeeland;NL;Netherlands
Lewedorp;ZL;Zeeland;NL;Netherlands
Meliskerke;ZL;Zeeland;NL;Netherlands
Middelburg;ZL;Zeeland;NL;Netherlands
Nieuw En Sint Joosland;ZL;Zeeland;NL;Netherlands
Nieuw Namen;ZL;Zeeland;NL;Netherlands
Nieuwdorp Zld;ZL;Zeeland;NL;Netherlands
Nieuwerkerk;ZL;Zeeland;NL;Netherlands
Nieuwvliet;ZL;Zeeland;NL;Netherlands
Nisse;ZL;Zeeland;NL;Netherlands
Noordgouwe;ZL;Zeeland;NL;Netherlands
Noordwelle;ZL;Zeeland;NL;Netherlands
Oostburg;ZL;Zeeland;NL;Netherlands
Oostdijk;ZL;Zeeland;NL;Netherlands
Oosterland;ZL;Zeeland;NL;Netherlands
Oostkapelle;ZL;Zeeland;NL;Netherlands
Oost-Souburg;ZL;Zeeland;NL;Netherlands
Ossenisse;ZL;Zeeland;NL;Netherlands
Oud Vossemeer;ZL;Zeeland;NL;Netherlands
Oudelande;ZL;Zeeland;NL;Netherlands
Ouwerkerk;ZL;Zeeland;NL;Netherlands
Overslag;ZL;Zeeland;NL;Netherlands
Ovezande;ZL;Zeeland;NL;Netherlands
Philippine;ZL;Zeeland;NL;Netherlands
Poortvliet;ZL;Zeeland;NL;Netherlands
Renesse;ZL;Zeeland;NL;Netherlands
Retranchement;ZL;Zeeland;NL;Netherlands
Rilland;ZL;Zeeland;NL;Netherlands
Ritthem;ZL;Zeeland;NL;Netherlands
Sas Van Gent;ZL;Zeeland;NL;Netherlands
Scharendijke;ZL;Zeeland;NL;Netherlands
Scherpenisse;ZL;Zeeland;NL;Netherlands
Schoondijke;ZL;Zeeland;NL;Netherlands
Schore;ZL;Zeeland;NL;Netherlands
Serooskerke Schouwen;ZL;Zeeland;NL;Netherlands
Serooskerke Walcheren;ZL;Zeeland;NL;Netherlands
's Gravenpolder;ZL;Zeeland;NL;Netherlands
